"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","位置","標高","所在地","山系","種類","初登頂","別名","城郭構造","天守構造","築城主","築城年","主な改修者","主な城主","廃城年","遺構","指定文化財","地図","Hidden","Hidden"
"甘利山","[40甘利山あまりやま1731南アルプス1A（広河原駐車場）40] 甘利山 （あまりやま）は、 山梨県 韮崎市 と 南アルプス市 との境界にある標高約1,731m  の山である。","https://ja.wikipedia.org/wiki/甘利山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度40分53秒東経138度22分34秒","北緯35度40分53秒東経138度22分34秒﻿ / ﻿北緯35.68139度 東経138.37611度﻿ /35.68139; 138.37611座標:北緯35度40分53秒東経138度22分34秒﻿ / ﻿北緯35.68139度 東経138.37611度﻿ /35.68139; 138.37611","1,731m","日本山梨県韮崎市・南アルプス市","","","","","","","","","","","","","","","",""
"千頭星山 (存在しないページ)","[41千頭星山せんとうぼしやま2139南アルプス2A（広河原駐車場）41]","https://ja.wikipedia.org/w/index.php?title=千頭星山&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"櫛形山 (山梨県)","[42櫛形山くしがたやま2052南アルプス3A（みはらし台駐車場・北尾根登山道）42] 櫛形山 （くしがたやま）は、 山梨県 の 赤石山脈 の「前衛峰」にあたる 山 。標高2,052m。 日本二百名山 のひとつに選定されている。","https://ja.wikipedia.org/wiki/櫛形山_(山梨県)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度35分12秒東経138度22分9秒","北緯35度35分12秒東経138度22分9秒﻿ / ﻿北緯35.58667度 東経138.36917度﻿ /35.58667; 138.36917","2,052m","山梨県南アルプス市南巨摩郡富士川町","赤石山脈","","","","","","","","","","","","","","",""
"源氏山 (山梨県) (存在しないページ)","[43源氏山げんじやま1827南アルプス2A（丸山林道登山口）43]","https://ja.wikipedia.org/w/index.php?title=源氏山_(山梨県)&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"富士見山 (存在しないページ)","[44富士見山ふじみやま1640身延山地3B（平須登山口）44]","https://ja.wikipedia.org/w/index.php?title=富士見山&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"身延山","[45身延山みのぶさん1153身延山地3A（ロープウェイ駐車場）45] 身延山 （みのぶさん）は 山梨県 南巨摩郡 身延町 と 早川町 の境にある 山 である。標高1,153m。また同地にある 日蓮宗 総本山 久遠寺 の 山号 でもあり、 日本仏教三大霊山 の一つという別名としてもよく用いられる。","https://ja.wikipedia.org/wiki/身延山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度23分51秒東経138度24分59秒","北緯35度23分51秒東経138度24分59秒﻿ / ﻿北緯35.39750度 東経138.41639度﻿ /35.39750; 138.41639","1,153m","山梨県南巨摩郡身延町・早川町","身延山地","","","","","","","","","","","","","","",""
"七面山","[46七面山しちめんざん1989身延山地4A（羽衣)46] 七面山 （しちめんさん）は 山梨県 南巨摩郡 にある1,989mの 山 。 三角点 は1,982.4m  。 日本二百名山 の一つに選定されている。","https://ja.wikipedia.org/wiki/七面山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度22分14秒東経138度21分2秒","北緯35度22分14秒東経138度21分2秒﻿ / ﻿北緯35.37056度 東経138.35056度﻿ /35.37056; 138.35056座標:北緯35度22分14秒東経138度21分2秒﻿ / ﻿北緯35.37056度 東経138.35056度﻿ /35.37056; 138.35056","1,989m","日本山梨県南巨摩郡身延町・早川町","身延山地","","","","","","","","","","","","","","",""
"八紘嶺 (存在しないページ)","[47八紘嶺はっこうれい1918身延山地2B（梅ヶ島八紘嶺登山口駐車場）47]","https://ja.wikipedia.org/w/index.php?title=八紘嶺&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"山伏 (赤石山脈)","[48山伏やんぶし2014身延山地1B（大笹峠駐車場）48] 山伏 （やんぶし）は、 山梨県 南巨摩郡 早川町 と 静岡県 静岡市 葵区 との境にある山である。 赤石山脈 の 白峰南嶺 に続く山で、同嶺の最南の2,000m峰であり、安倍川流域の最高峰でもある。 標高 2,013.2m。","https://ja.wikipedia.org/wiki/山伏_(赤石山脈)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度18分16秒東経138度17分07秒","北緯35度18分16秒東経138度17分07秒﻿ / ﻿北緯35.30444度 東経138.28528度﻿ /35.30444; 138.28528座標:北緯35度18分16秒東経138度17分07秒﻿ / ﻿北緯35.30444度 東経138.28528度﻿ /35.30444; 138.28528","2,013.2m","日本山梨県南巨摩郡早川町・静岡県静岡市葵区","赤石山脈（白峰南嶺）","","","","","","","","","","","","","","",""
"十枚山","[49十枚山じゅうまいさん1726身延山地3B（十枚山登山口・十枚峠）49] 十枚山 （じゅうまいさん）は、 山梨県 南巨摩郡 南部町 と 静岡県 静岡市 葵区 にまたがる山である。 標高 1,726mの上十枚山と、1,732mの下十枚山からなる 双耳峰 だが、 国土地理院 の 地形図 では上十枚山を十枚山としている。","https://ja.wikipedia.org/wiki/十枚山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度15分14秒東経138度22分40秒","北緯35度15分14秒東経138度22分40秒﻿ / ﻿北緯35.25389度 東経138.37778度﻿ /35.25389; 138.37778座標:北緯35度15分14秒東経138度22分40秒﻿ / ﻿北緯35.25389度 東経138.37778度﻿ /35.25389; 138.37778","1,726m","山梨県南巨摩郡南部町静岡県静岡市葵区","身延山地","","","","","","","","","","","","","","",""
"篠井山","[50篠井山しのいさん1394身延山地3A（篠井山奥山登山口）50] 篠井山 （しのいさん）は、 山梨県 南巨摩郡 南部町 にある山である。 標高 1,394.4m。","https://ja.wikipedia.org/wiki/篠井山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度14分52.2秒東経138度25分35.4秒","北緯35度14分52.2秒東経138度25分35.4秒﻿ / ﻿北緯35.247833度 東経138.426500度﻿ /35.247833; 138.426500座標:北緯35度14分52.2秒東経138度25分35.4秒﻿ / ﻿北緯35.247833度 東経138.426500度﻿ /35.247833; 138.426500","1,394.4m","日本山梨県南巨摩郡南部町","身延山地","","","","","","","","","","","","","","",""
"貫ヶ岳 (存在しないページ)","[51貫ヶ岳かんがたけ897身延山地2A（中沢登山口）51]","https://ja.wikipedia.org/w/index.php?title=貫ヶ岳&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"高ドッキョウ","[52高ドッキョウたかどっきょう1134身延山地2A（樽峠登山口）52] 高ドッキョウ （たかドッキョウ）は、 静岡県 静岡市 清水区 と 山梨県 南巨摩郡 南部町 の境にある山。 高ドッキョー とも書く。標高1134メートル。 山梨百名山 の1つ  。","https://ja.wikipedia.org/wiki/高ドッキョウ","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度10分42.4秒東経138度26分17.0秒","北緯35度10分42.4秒東経138度26分17.0秒﻿ / ﻿北緯35.178444度 東経138.438056度﻿ /35.178444; 138.438056座標:北緯35度10分42.4秒東経138度26分17.0秒﻿ / ﻿北緯35.178444度 東経138.438056度﻿ /35.178444; 138.438056","1134m","日本山梨県南巨摩郡南部町静岡県静岡市清水区","身延山地","","","","","","","","","","","","","","",""
"白鳥山 (山梨県・静岡県) (存在しないページ)","[53白鳥山しらとりやま5681A（森林公園駐車場）53]","https://ja.wikipedia.org/w/index.php?title=白鳥山_(山梨県・静岡県)&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"富士山","[54富士山ふじさん3776独立峰5B（スバルライン五合目）54] 富士山 （ふじさん、 英語 : Mount Fuji ）は、 山梨県 （ 富士吉田市 、 南都留郡 鳴沢村 ）と、 静岡県 （ 富士宮市 、 裾野市 、 富士市 、 御殿場市 、 駿東郡 小山町 ）に跨る 活火山 である  。 標高 3776.12 m 、 日本最高峰 （ 剣ヶ峰 ）  の 独立峰 で、その優美な風貌は日本国外でも 日本 の 象徴 として広く知られている。数多くの芸術作品の題材とされ芸術面のみならず、気候や地層など地質学的にも社会的に大きな影響を与えている。懸垂曲線の山容を有した玄武岩質成層火山で構成され、その山体は 駿河湾 の海岸まで及ぶ。","https://ja.wikipedia.org/wiki/富士山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度21分45秒東経138度43分50秒","北緯35度21分45秒東経138度43分50秒﻿ / ﻿北緯35.3625度 東経138.7306度﻿ /35.3625; 138.7306座標:北緯35度21分45秒東経138度43分50秒﻿ / ﻿北緯35.3625度 東経138.7306度﻿ /35.3625; 138.7306","3,776.12m","日本静岡県富士宮市裾野市富士市御殿場市駿東郡小山町山梨県富士吉田市南都留郡鳴沢村","独立峰","成層火山・活火山ランクB・常時観測火山","663年（役小角）","","","","","","","","","","","","",""
"三つ峠","[55三ッ峠山みつとうげやま1785御坂山地2A（金ヶ窪沢登山口）55] 三つ峠 （みつとうげ）は、 山梨県 都留市 、 西桂町 、 富士河口湖町 の境界にある 標高 1,785mの 山 である。 峠 ではない。 三ッ峠山 と呼ばれることもある  。","https://ja.wikipedia.org/wiki/三つ峠","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度32分57秒東経138度48分33秒","北緯35度32分57秒東経138度48分33秒﻿ / ﻿北緯35.54917度 東経138.80917度﻿ /35.54917; 138.80917","1,785m","山梨県都留市・南都留郡西桂町・富士河口湖町","御坂山地","","","","","","","","","","","","","","",""
"達沢山 (存在しないページ)","[56達沢山たつざわやま1358御坂山地2A（立沢林道入口）56]","https://ja.wikipedia.org/w/index.php?title=達沢山&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"黒岳 (御坂山地)","[57黒岳くろだけ1793御坂山地1A（すずらん峠登山口）57] 黒岳 （くろたけ  ）は、 山梨県 南都留郡 富士河口湖町 と 山梨県 笛吹市 芦川町との境界に位置する標高1,793mの山で、 御坂山地 の最高峰。 河口湖 の北側に位置する。 日本三百名山 、 山梨百名山 に選定されている。","https://ja.wikipedia.org/wiki/黒岳_(御坂山地)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度33分8秒東経138度44分58秒","北緯35度33分8秒東経138度44分58秒﻿ / ﻿北緯35.55222度 東経138.74944度﻿ /35.55222; 138.74944座標:北緯35度33分8秒東経138度44分58秒﻿ / ﻿北緯35.55222度 東経138.74944度﻿ /35.55222; 138.74944","1,793m","山梨県笛吹市山梨県南都留郡富士河口湖町","御坂山地","","","","","","","","","","","","","","",""
"釈迦ヶ岳 (笛吹市)","[58釈迦ヶ岳しゃかがだけ1641御坂山地1A（日向坂峠）58] 釈迦ヶ岳 （しゃかがたけ）は、 山梨県 笛吹市  にある 御坂山地 北部の 標高 1,641 m の 山    。山梨県により 山梨百名山 の一つに選定されている  。別名が神座山、釈迦岳、嵯峨ヶ岳  、檜峰  。","https://ja.wikipedia.org/wiki/釈迦ヶ岳_(笛吹市)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度33分46.63秒東経138度43分15.12秒","北緯35度33分46.63秒東経138度43分15.12秒﻿ / ﻿北緯35.5629528度 東経138.7208667度﻿ /35.5629528; 138.7208667座標:北緯35度33分46.63秒東経138度43分15.12秒﻿ / ﻿北緯35.5629528度 東経138.7208667度﻿ /35.5629528; 138.7208667","1,641m","日本山梨県笛吹市","御坂山地","","","","","","","","","","","","","","",""
"大栃山 (存在しないページ)","[59大栃山おおとちやま1415御坂山地1A（檜峰神社）59]","https://ja.wikipedia.org/w/index.php?title=大栃山&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"春日山 (山梨県) (存在しないページ)","[60春日山かすがやま1235御坂山地1A（新鳥坂トンネル）60]","https://ja.wikipedia.org/w/index.php?title=春日山_(山梨県)&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"滝戸山 (存在しないページ)","[61滝戸山たきどやま1221御坂山地2A（右左口の里民芸館）61]","https://ja.wikipedia.org/w/index.php?title=滝戸山&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"節刀ヶ岳 (存在しないページ)","[62節刀ヶ岳せっとうがたけ1736御坂山地3B（魚眠荘前・鬼ヶ岳）62]","https://ja.wikipedia.org/w/index.php?title=節刀ヶ岳&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"十二ヶ岳 (山梨県) (存在しないページ)","[63十二ヶ岳じゅうにがたけ1683御坂山地2C（長浜・桑留尾）63]","https://ja.wikipedia.org/w/index.php?title=十二ヶ岳_(山梨県)&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"王岳 (存在しないページ)","[64王岳おうだけ1623御坂山地3A（西湖いやしの里）64]","https://ja.wikipedia.org/w/index.php?title=王岳&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"三方分山 (存在しないページ)","[65三方分山さんぽうぶんざん1422御坂山地2B（精進バス停）65]","https://ja.wikipedia.org/w/index.php?title=三方分山&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"蛾ヶ岳 (存在しないページ)","[66蛾ヶ岳ひるがたけ1279御坂山地2A（四尾連湖駐車場）66]","https://ja.wikipedia.org/w/index.php?title=蛾ヶ岳&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"足和田山","[67足和田山あしわだやま1355御坂山地1A（一本木バス停）67] 足和田山 （あしわだやま）は、 山梨県 南都留郡 富士河口湖町   と 鳴沢村 とにまたがる 標高 1,354.9 m の 山  。","https://ja.wikipedia.org/wiki/足和田山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度29分38.87秒東経138度42分27.56秒","北緯35度29分38.87秒東経138度42分27.56秒﻿ / ﻿北緯35.4941306度 東経138.7076556度﻿ /35.4941306; 138.7076556座標:北緯35度29分38.87秒東経138度42分27.56秒﻿ / ﻿北緯35.4941306度 東経138.7076556度﻿ /35.4941306; 138.7076556","1,354.91m","日本山梨県南都留郡富士河口湖町、鳴沢村","御坂山地","","","","","","","","","","","","","","",""
"竜ヶ岳 (山梨県)","[68竜ヶ岳りゅうがたけ1485天子山地2A（本栖湖キャンプ場）68] 竜ヶ岳 （りゅうがだけ）は、 山梨県 南巨摩郡 身延町  、 南都留郡 富士河口湖町   と 静岡県 富士宮市 にまたがる 天子山地 の最北端に位置する  標高 1,485 m の 山   。 本栖湖 の南岸に接し  、山域は 富士箱根伊豆国立公園 の特別地域の指定を受けている  。","https://ja.wikipedia.org/wiki/竜ヶ岳_(山梨県)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度26分48.55秒東経138度35分0.31秒","北緯35度26分48.55秒東経138度35分0.31秒﻿ / ﻿北緯35.4468194度 東経138.5834194度﻿ /35.4468194; 138.5834194座標:北緯35度26分48.55秒東経138度35分0.31秒﻿ / ﻿北緯35.4468194度 東経138.5834194度﻿ /35.4468194; 138.5834194","1,485m","日本山梨県南巨摩郡身延町、南都留郡富士河口湖町静岡県富士宮市","天子山地","","","","","","","","","","","","","","",""
"毛無山 (山梨県・静岡県)","[69毛無山けなしやま1964天子山地3B（湯之奥林道登山口）69] 毛無山 （けなしやま）は、 山梨県 南巨摩郡 身延町 （旧 西八代郡 下部町 ）と 静岡県 富士宮市 にまたがる 標高 1,964 m の 山 。 天子山地 の 最高峰 である。 日本二百名山  、 山梨百名山  及び 静岡百山  に選定されている。","https://ja.wikipedia.org/wiki/毛無山_(山梨県・静岡県)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度24分57秒東経138度32分38秒","北緯35度24分57秒東経138度32分38秒﻿ / ﻿北緯35.41583度 東経138.54389度﻿ /35.41583; 138.54389","1,964m","山梨県南巨摩郡身延町静岡県富士宮市","天子山地","","","","","","","","","","","","","","",""
"長者ヶ岳","[70長者ヶ岳ちょうじゃがたけ1336天子山地3B（佐野川渓谷登山口）70] 長者ヶ岳 （ちょうじゃがたけ）は、 静岡県 富士宮市 と 山梨県 南巨摩郡 南部町 の県境にある 標高 1335.8mの 山 である。 天子山地 に属する。 山梨百名山 の1つ。","https://ja.wikipedia.org/wiki/長者ヶ岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度20分28.5秒東経138度32分04.8秒","北緯35度20分28.5秒東経138度32分04.8秒﻿ / ﻿北緯35.341250度 東経138.534667度﻿ /35.341250; 138.534667座標:北緯35度20分28.5秒東経138度32分04.8秒﻿ / ﻿北緯35.341250度 東経138.534667度﻿ /35.341250; 138.534667","1335.8m","日本静岡県富士宮市山梨県南巨摩郡南部町","天子山地","","","","","","","","","","","","","","",""
"三石山 (山梨県) (存在しないページ)","[71三石山みついしやま1173天子山地2B（大崩登山道）71]","https://ja.wikipedia.org/w/index.php?title=三石山_(山梨県)&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"思親山","[72思親山ししんさん1031天子山地2A（上佐野集落・佐野峠 ）72] 思親山 （ししんさん）は、 山梨県 南巨摩郡 南部町 にある 標高 1,030.9mの 山 である。 天子山地 に属する。 山梨百名山 の1つ。","https://ja.wikipedia.org/wiki/思親山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度29分59秒東経138度49分12秒","北緯35度29分59秒東経138度49分12秒﻿ / ﻿北緯35.49972度 東経138.82000度﻿ /35.49972; 138.82000座標:北緯35度29分59秒東経138度49分12秒﻿ / ﻿北緯35.49972度 東経138.82000度﻿ /35.49972; 138.82000","1,030.9m","日本山梨県南巨摩郡南部町","天子山地","","","","","","","","","","","","","","",""
"赤岳 (八ヶ岳山系)","[73赤岳あかだけ2899八ヶ岳4D（美し森・県界尾根）73] 赤岳 （あかだけ）は、 長野県 南佐久郡 南牧村 、 諏訪郡 原村 、 茅野市 、 山梨県 北杜市 にまたがる 標高 2,899 m の 山 。 八ヶ岳中信高原国定公園 南部に位置し、 八ヶ岳連峰 の 最高峰 である。","https://ja.wikipedia.org/wiki/赤岳_(八ヶ岳山系)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度58分15秒東経138度22分12秒","北緯35度58分15秒東経138度22分12秒﻿ / ﻿北緯35.97083度 東経138.37000度﻿ /35.97083; 138.37000","2,899.17m","日本長野県南牧村、原村、茅野市山梨県北杜市","八ヶ岳連峰","","","","","","","","","","","","","","",""
"権現岳 (八ヶ岳)","[74権現岳ごんげんだけ2715八ヶ岳4C（天女山入口）74] 権現岳 （ごんげんだけ）は、 八ヶ岳連峰 の南部に位置する 山 。 八ヶ岳中信高原国定公園 に属する。","https://ja.wikipedia.org/wiki/権現岳_(八ヶ岳)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度56分59秒東経138度21分34秒","北緯35度56分59秒東経138度21分34秒﻿ / ﻿北緯35.94972度 東経138.35944度﻿ /35.94972; 138.35944","2,715m","長野県諏訪郡富士見町山梨県北杜市","八ヶ岳連峰","","","","","","","","","","","","","","",""
"編笠山","[75編笠山あみがさやま2524八ヶ岳3B（観音平・青年小屋）75] 編笠山 （あみがさやま）は、 八ヶ岳連峰 の最南端に位置する 標高 2,524 m の 山 。 1964年 （ 昭和 39年） 6月1日 に 八ヶ岳中信高原国定公園 に指定され  、 山梨百名山  に選定されている。","https://ja.wikipedia.org/wiki/編笠山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度56分30秒東経138度20分42秒","北緯35度56分30秒東経138度20分42秒﻿ / ﻿北緯35.94167度 東経138.34500度﻿ /35.94167; 138.34500座標:北緯35度56分30秒東経138度20分42秒﻿ / ﻿北緯35.94167度 東経138.34500度﻿ /35.94167; 138.34500","2,523.72m","日本山梨県北杜市長野県諏訪郡富士見町","八ヶ岳連峰","コニーデ型火山","","","","","","","","","","","","","",""
"横尾山","[76横尾山よこおやま1818奥秩父山塊1A（信州峠）[1] 横尾山 （よこおやま）は 山梨県 北杜市 （旧 北巨摩郡 須玉町 ）と 長野県 南佐久郡 川上村 の境にあり、 秩父山地 の西端域にある 山 。 標高 1,818m。","https://ja.wikipedia.org/wiki/横尾山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度55分7秒東経138度31分16秒","北緯35度55分7秒東経138度31分16秒﻿ / ﻿北緯35.91861度 東経138.52111度﻿ /35.91861; 138.52111座標:北緯35度55分7秒東経138度31分16秒﻿ / ﻿北緯35.91861度 東経138.52111度﻿ /35.91861; 138.52111","1,818m","日本山梨県北杜市長野県南佐久郡川上村","奥秩父山塊","","","","","","","","","","","","","","",""
"小川山","[77小川山おがわやま2418奥秩父山塊4C（瑞牆山荘）77] 小川山 （おがわやま）は 山梨県 北杜市 と 長野県 南佐久郡 川上村 の境にある標高2,418mの 山 。 奥秩父 山地に属する。","https://ja.wikipedia.org/wiki/小川山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度54分33秒東経138度36分44秒","北緯35度54分33秒東経138度36分44秒﻿ / ﻿北緯35.90917度 東経138.61222度﻿ /35.90917; 138.61222座標:北緯35度54分33秒東経138度36分44秒﻿ / ﻿北緯35.90917度 東経138.61222度﻿ /35.90917; 138.61222","2,418m","日本山梨県北杜市長野県南佐久郡川上村","奥秩父山塊","山塊","","","","","","","","","","","","","",""
"瑞牆山","[78瑞牆山みずがきやま2230奥秩父山塊2C（瑞牆山荘）78] 瑞牆山 （みずがきやま）は 山梨県 北杜市 （旧 北巨摩郡 須玉町 ）にある標高2,230mの 山 で、 奥秩父 の山域の主脈の一つ。旧須玉町域の最北部にあたる。 日本百名山 のひとつ。","https://ja.wikipedia.org/wiki/瑞牆山","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度53分36秒東経138度35分31秒","北緯35度53分36秒東経138度35分31秒﻿ / ﻿北緯35.89333度 東経138.59194度﻿ /35.89333; 138.59194","2,230m","日本山梨県北杜市","奥秩父山塊","","","","","","","","","","","","","","",""
"金峰山 (山梨県・長野県)","[79金峰山きんぷさん2599奥秩父山塊2A（大弛峠）79] 金峰山 （きんぷさん/きんぽうざん）は、 山梨県 甲府市 と 長野県 南佐久郡 川上村 の境界にある標高2,599 m の 山 である。別名「 甲州御岳山 」  。","https://ja.wikipedia.org/wiki/金峰山_(山梨県・長野県)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度52分17秒東経138度37分31秒","北緯35度52分17秒東経138度37分31秒﻿ / ﻿北緯35.87139度 東経138.62528度﻿ /35.87139; 138.62528座標:北緯35度52分17秒東経138度37分31秒﻿ / ﻿北緯35.87139度 東経138.62528度﻿ /35.87139; 138.62528","2,599m","山梨県甲府市長野県南佐久郡川上村","奥秩父山塊","","","","","","","","","","","","","","",""
"国師岳","[80国師ヶ岳こくしがたけ2592奥秩父山塊1A（大弛峠）80] 国師岳 （こくしだけ）は 山梨県 山梨市 と 長野県 南佐久郡 川上村 の境界にある 標高 2,592 m の 山 である。 国師ヶ岳 （こくしがたけ）とも呼ばれる。","https://ja.wikipedia.org/wiki/国師岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度52分15秒東経138度40分23秒","北緯35度52分15秒東経138度40分23秒﻿ / ﻿北緯35.87083度 東経138.67306度﻿ /35.87083; 138.67306座標:北緯35度52分15秒東経138度40分23秒﻿ / ﻿北緯35.87083度 東経138.67306度﻿ /35.87083; 138.67306","2,592m","日本山梨県山梨市長野県南佐久郡川上村","奥秩父山塊","","","","","","","","","","","","","","",""
"甲武信ヶ岳","[81甲武信ヶ岳こぶしがたけ2475奥秩父山塊4B（大弛峠）81] 甲武信ヶ岳 （こぶしがたけ）は、 山梨県 ・ 埼玉県 ・ 長野県 の3県の境にある 標高 2,475mの 山 で、 奥秩父山塊 の主脈の中央に位置する。甲武信岳（こぶしだけ）とも呼ぶ。","https://ja.wikipedia.org/wiki/甲武信ヶ岳","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度54分32秒東経138度43分44秒","北緯35度54分32秒東経138度43分44秒﻿ / ﻿北緯35.90889度 東経138.72889度﻿ /35.90889; 138.72889座標:北緯35度54分32秒東経138度43分44秒﻿ / ﻿北緯35.90889度 東経138.72889度﻿ /35.90889; 138.72889","2,475m","埼玉県秩父市山梨県山梨市長野県川上村","奥秩父山塊","","","","","","","","","","","","","","",""
"鶏冠山 (山梨県山梨市)","[82鶏冠山とさかやま2115奥秩父山塊4D（西沢渓谷入口）82] 鶏冠山 （とさかやま）とは 山梨県 山梨市 にある 標高 2,115 m の 山 である。　","https://ja.wikipedia.org/wiki/鶏冠山_(山梨県山梨市)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度53分14秒東経138度43分33秒","北緯35度53分14秒東経138度43分33秒﻿ / ﻿北緯35.88722度 東経138.72583度﻿ /35.88722; 138.72583座標:北緯35度53分14秒東経138度43分33秒﻿ / ﻿北緯35.88722度 東経138.72583度﻿ /35.88722; 138.72583","2,115m","日本山梨県山梨市","奥秩父山塊","","","","","","","","","","","","","","",""
"破風山 (奥秩父) (存在しないページ)","[83破風山はふさん2318奥秩父山塊5B（西沢渓谷入口・雁坂峠）83]","https://ja.wikipedia.org/w/index.php?title=破風山_(奥秩父)&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"雁坂嶺 (存在しないページ)","[84雁坂嶺かりさかれい2289奥秩父山塊4B（西沢渓谷入口）84]","https://ja.wikipedia.org/w/index.php?title=雁坂嶺&amp;action=edit&amp;redlink=1","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"笠取山 (奥秩父)","[85笠取山かさとりやま　1953奥秩父山塊2B（作場平）85] 笠取山 （かさとりやま）は 埼玉県 秩父市 と 山梨県 甲州市 の境にある 標高 1,953mの 山 で、 奥秩父 の山域の主脈の一つに位置している。","https://ja.wikipedia.org/wiki/笠取山_(奥秩父)","山梨百名山","https://ja.wikipedia.org/wiki/山梨百名山","表形式","北緯35度51分55秒東経138度49分11秒","北緯35度51分55秒東経138度49分11秒﻿ / ﻿北緯35.86528度 東経138.81972度﻿ /35.86528; 138.81972座標:北緯35度51分55秒東経138度49分11秒﻿ / ﻿北緯35.86528度 東経138.81972度﻿ /35.86528; 138.81972","1,953m","日本埼玉県秩父市・山梨県甲州市","奥秩父山塊","","","","","","","","","","","","","","",""
