"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","標高","山系","種類","初登頂","最新噴火","最高峰","延長","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"鬼面山 (伊那山地)","[89きめんざん鬼面山伊那山脈1,889.8地理院地図Googleマップ北緯35度29分31秒東経137度59分25秒﻿ / ﻿北緯35.492054度 東経137.990170度﻿ /35.492054; 137.990170﻿ (鬼面山)] 鬼面山 （きめんざん）は、 長野県 の 伊那山地 にある 標高 1,890mの 山   。伊那山地の 最高峰 。","https://ja.wikipedia.org/wiki/鬼面山_(伊那山地)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度29分32秒東経137度59分25秒","日本長野県飯田市・下伊那郡大鹿村・豊丘村","北緯35度29分32秒東経137度59分25秒﻿ / ﻿北緯35.49222度 東経137.99028度﻿ /35.49222; 137.99028座標:北緯35度29分32秒東経137度59分25秒﻿ / ﻿北緯35.49222度 東経137.99028度﻿ /35.49222; 137.99028","1,890m","伊那山地","","","","","","","","","","","","","","",""
"入笠山","[90にゅうかさやま入笠山南アルプス1,955.4地理院地図Googleマップ北緯35度53分47秒東経138度10分18秒﻿ / ﻿北緯35.896374度 東経138.171636度﻿ /35.896374; 138.171636﻿ (入笠山)日本三百名山信州百山] 入笠山 （にゅうかさやま、にゅうがさやま）は、 長野県 の中西部にある 赤石山脈（南アルプス） 北端の標高1,955 m の 山 。","https://ja.wikipedia.org/wiki/入笠山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度53分47秒東経138度10分18秒","長野県伊那市、諏訪郡富士見町","北緯35度53分47秒東経138度10分18秒﻿ / ﻿北緯35.89639度 東経138.17167度﻿ /35.89639; 138.17167座標:北緯35度53分47秒東経138度10分18秒﻿ / ﻿北緯35.89639度 東経138.17167度﻿ /35.89639; 138.17167","1,955.10m","赤石山脈","","","","","","","","","","","","","","",""
"鋸岳 (赤石山脈)","[91のこぎりだけ鋸岳南アルプス2,685地理院地図Googleマップ北緯35度46分44秒東経138度12分37秒﻿ / ﻿北緯35.778938度 東経138.210192度﻿ /35.778938; 138.210192﻿ (鋸岳)日本二百名山山梨百名山] 鋸岳 （のこぎりだけ）は 赤石山脈 （南アルプス）北端に位置する 標高 2,685 メートル の 山 。 日本二百名山 および 山梨百名山  に選定されている。山頂周辺は 南アルプス国立公園 の特別保護地区に指定されている  。","https://ja.wikipedia.org/wiki/鋸岳_(赤石山脈)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度46分44秒東経138度12分36秒","日本長野県伊那市山梨県北杜市","北緯35度46分44秒東経138度12分36秒﻿ / ﻿北緯35.77889度 東経138.21000度﻿ /35.77889; 138.21000座標:北緯35度46分44秒東経138度12分36秒﻿ / ﻿北緯35.77889度 東経138.21000度﻿ /35.77889; 138.21000","2,685m","赤石山脈","","","","","","","","","","","","","","",""
"甲斐駒ヶ岳","[92かいこまがたけ甲斐駒ヶ岳南アルプス2,967地理院地図Googleマップ北緯35度45分29秒東経138度14分13秒﻿ / ﻿北緯35.758021度 東経138.236858度﻿ /35.758021; 138.236858﻿ (甲斐駒ヶ岳)日本百名山新日本百名山一等三角点百名山山梨百名山信州百山] 甲斐駒ヶ岳 （かいこまがたけ）は、 南アルプス国立公園 内の 赤石山脈 （南アルプス）北端の 山梨県 北杜市 と 長野県 伊那市 にまたがる 標高 2,967 m の 山 である。峻険な山容をもち、半ば独立峰のような姿勢で屹立する 日本アルプス 屈指の名峰で、 日本百名山  、 新日本百名山  、 新・花の百名山  、 山梨百名山  、 信州百名山 、 日本百景 に選定されている。","https://ja.wikipedia.org/wiki/甲斐駒ヶ岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度45分28秒東経138度14分12秒","山梨県北杜市、長野県伊那市","北緯35度45分28秒東経138度14分12秒﻿ / ﻿北緯35.75778度 東経138.23667度﻿ /35.75778; 138.23667座標:北緯35度45分28秒東経138度14分12秒﻿ / ﻿北緯35.75778度 東経138.23667度﻿ /35.75778; 138.23667","2,967m","赤石山脈","隆起（花崗岩）","1818年（小尾権三郎が開山）","","","","","","","","","","","","",""
"仙丈ヶ岳","[93せんじょうがたけ仙丈ヶ岳南アルプス3,032.9地理院地図Googleマップ北緯35度43分12秒東経138度11分01秒﻿ / ﻿北緯35.720116度 東経138.183586度﻿ /35.720116; 138.183586﻿ (仙丈ヶ岳)日本百名山新日本百名山花の百名山新・花の百名山山梨百名山信州百山] 仙丈ヶ岳 または 仙丈岳 （せんじょうがたけ・せんじょうだけ）は、 長野県 伊那市 と 山梨県 南アルプス市 にまたがる 南アルプス国立公園 内の 赤石山脈 の北部にある 標高 3,033 m の 山 である。","https://ja.wikipedia.org/wiki/仙丈ヶ岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度43分12秒東経138度11分1秒","日本山梨県南アルプス市長野県伊那市","北緯35度43分12秒東経138度11分1秒﻿ / ﻿北緯35.72000度 東経138.18361度﻿ /35.72000; 138.18361座標:北緯35度43分12秒東経138度11分1秒﻿ / ﻿北緯35.72000度 東経138.18361度﻿ /35.72000; 138.18361","3,032.88m","赤石山脈","氷食尖峰、褶曲隆起","","","","","","","","","","","","","",""
"塩見岳","[94しおみだけ塩見岳南アルプス3,047.3地理院地図Googleマップ北緯35度34分26秒東経138度10分59秒﻿ / ﻿北緯35.573788度 東経138.183072度﻿ /35.573788; 138.183072﻿ (塩見岳)日本百名山新日本百名山] 塩見岳 （しおみだけ）は、 長野県 伊那市 と 静岡県 静岡市 葵区 にまたがる 標高 3,052 m の 山 である。 赤石山脈 （南アルプス）中央部の 南アルプス国立公園 内にあり  、山頂周辺はその特別保護地区に指定されている。頂上は 長野県 伊那市 の最高点である。","https://ja.wikipedia.org/wiki/塩見岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度34分26秒東経138度10分59秒","日本長野県伊那市静岡県静岡市葵区","北緯35度34分26秒東経138度10分59秒﻿ / ﻿北緯35.57389度 東経138.18306度﻿ /35.57389; 138.18306座標:北緯35度34分26秒東経138度10分59秒﻿ / ﻿北緯35.57389度 東経138.18306度﻿ /35.57389; 138.18306","3,047.28m","赤石山脈","隆起・褶曲","","","","","","","","","","","","","",""
"赤石岳","[95あかいしだけ赤石岳南アルプス3,120.5地理院地図Googleマップ北緯35度27分40秒東経138度09分27秒﻿ / ﻿北緯35.461174度 東経138.157394度﻿ /35.461174; 138.157394﻿ (赤石岳)日本百名山新日本百名山一等三角点百名山信州百山] 赤石岳 （あかいしだけ）は 赤石山脈 の 長野県 と 静岡県 にまたがる 標高 3,121 m の 山 である   。 南アルプス国立公園 内にあり  、 日本百名山  及び 新日本百名山  に選定されている。","https://ja.wikipedia.org/wiki/赤石岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度27分40秒東経138度09分26秒","日本長野県下伊那郡大鹿村静岡県静岡市葵区","北緯35度27分40秒東経138度09分26秒﻿ / ﻿北緯35.4611度 東経138.1572度﻿ /35.4611; 138.1572座標:北緯35度27分40秒東経138度09分26秒﻿ / ﻿北緯35.4611度 東経138.1572度﻿ /35.4611; 138.1572}","3,120.53m","赤石山脈","氷食尖峰、隆起","","","","","","","","","","","","","",""
"聖岳","[96ひじりだけ聖岳南アルプス3,013地理院地図Googleマップ北緯35度25分21秒東経138度08分22秒﻿ / ﻿北緯35.422525度 東経138.139558度﻿ /35.422525; 138.139558﻿ (聖岳)日本百名山信州百山] 聖岳 （ひじりだけ）は、 赤石山脈 （南アルプス）南部の 静岡市 葵区 と 長野県 飯田市 の境界に位置する 標高 3,013 m の 山 である。 日本百名山 に選定されている  。","https://ja.wikipedia.org/wiki/聖岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度25分22秒東経138度8分23秒","静岡県静岡市葵区長野県飯田市","北緯35度25分22秒東経138度8分23秒﻿ / ﻿北緯35.42278度 東経138.13972度﻿ /35.42278; 138.13972座標:北緯35度25分22秒東経138度8分23秒﻿ / ﻿北緯35.42278度 東経138.13972度﻿ /35.42278; 138.13972","3,013m","赤石山脈","褶曲隆起","1905年","","","","","","","","","","","","",""
"茶臼岳 (赤石山脈)","[97ちゃうすだけ茶臼岳南アルプス2,604地理院地図Googleマップ北緯35度22分09秒東経138度08分25秒﻿ / ﻿北緯35.369185度 東経138.140344度﻿ /35.369185; 138.140344﻿ (茶臼岳)日本三百名山] 茶臼岳 （ちゃうすだけ）は、 赤石山脈 （南アルプス）南部の 長野県 飯田市 との 静岡市 葵区 境界に位置する 標高 2,604 m の 山 で、 日本三百名山  に選定されている。","https://ja.wikipedia.org/wiki/茶臼岳_(赤石山脈)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度22分9秒東経138度8分26秒","日本長野県飯田市静岡県静岡市葵区","北緯35度22分9秒東経138度8分26秒﻿ / ﻿北緯35.36917度 東経138.14056度﻿ /35.36917; 138.14056座標:北緯35度22分9秒東経138度8分26秒﻿ / ﻿北緯35.36917度 東経138.14056度﻿ /35.36917; 138.14056","2,604m","赤石山脈","褶曲隆起","","","","","","","","","","","","","",""
"光岳","[98てかりだけ光岳南アルプス2,591.5地理院地図Googleマップ北緯35度20分17秒東経138度05分02秒﻿ / ﻿北緯35.338182度 東経138.083800度﻿ /35.338182; 138.083800﻿ (光岳)日本百名山] 光岳 （てかりだけ）は 赤石山脈 （南アルプス）南部の 標高 2,592 m の 山 である   。 日本百名山 に選定されている  。","https://ja.wikipedia.org/wiki/光岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度20分17.4319秒東経138度05分02.6035秒","日本静岡県静岡市葵区・榛原郡川根本町長野県飯田市","北緯35度20分17.4319秒東経138度05分02.6035秒﻿ / ﻿北緯35.338175528度 東経138.084056528度﻿ /35.338175528; 138.084056528座標:北緯35度20分17.4319秒東経138度05分02.6035秒﻿ / ﻿北緯35.338175528度 東経138.084056528度﻿ /35.338175528; 138.084056528","2,591.52m","赤石山脈（南アルプス）","褶曲隆起","","","","","","","","","","","","","",""
"池口岳","[99いけぐちだけ池口岳南アルプス2,392地理院地図Googleマップ北緯35度19分49秒東経138度02分18秒﻿ / ﻿北緯35.330246度 東経138.038311度﻿ /35.330246; 138.038311﻿ (池口岳)日本二百名山] 池口岳 （いけぐちだけ）は、 長野県 と 静岡県 にまたがる 赤石山脈 南部にある 山 である。 標高 2,392m。 日本二百名山 のひとつ。","https://ja.wikipedia.org/wiki/池口岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度19分49秒東経138度2分18秒","日本長野県飯田市静岡県榛原郡川根本町","北緯35度19分49秒東経138度2分18秒﻿ / ﻿北緯35.33028度 東経138.03833度﻿ /35.33028; 138.03833座標:北緯35度19分49秒東経138度2分18秒﻿ / ﻿北緯35.33028度 東経138.03833度﻿ /35.33028; 138.03833","2,392m","南アルプス","","","","","","","","","","","","","","",""
"熊伏山","[100くまぶしやま熊伏山南アルプス1,653.7地理院地図Googleマップ北緯35度15分48秒東経137度53分42秒﻿ / ﻿北緯35.263299度 東経137.894897度﻿ /35.263299; 137.894897﻿ (熊伏山)日本三百名山] 熊伏山 （くまぶしやま、くまぶせやま）は 長野県 飯田市 と 下伊那郡 天龍村 の間に位置する標高1653mの山である。 日本三百名山 、 信州百名山 に選定されている。すぐ東側を 中央構造線 が通り、崩壊が多いことで知られる 青崩峠 がある。","https://ja.wikipedia.org/wiki/熊伏山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度15分47.6秒東経137度53分41.5秒","日本長野県飯田市・下伊那郡天龍村","北緯35度15分47.6秒東経137度53分41.5秒﻿ / ﻿北緯35.263222度 東経137.894861度﻿ /35.263222; 137.894861座標:北緯35度15分47.6秒東経137度53分41.5秒﻿ / ﻿北緯35.263222度 東経137.894861度﻿ /35.263222; 137.894861","1,653.3mm","独立峰","","","","","","","","","","","","","","",""
