"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","標高","山系","種類","初登頂","最新噴火","最高峰","上位山系","延長","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"男体山","[男体山] 男体山 （なんたいさん）は 栃木県 日光市 にある 標高 2,486mの 火山 。山体は 日光国立公園 に属す。 日本百名山 のひとつ。 日光二荒山神社 の境内地で冬季入山禁止（霊峰男体山の登拝期間は、毎年5月5日から10月25日までであったが、2019年より4月25日から11月11日までに延長された）。","https://ja.wikipedia.org/wiki/男体山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度45分54秒東経139度29分27秒","日本栃木県日光市","北緯36度45分54秒東経139度29分27秒﻿ / ﻿北緯36.76500度 東経139.49083度﻿ /36.76500; 139.49083","2,486m","日光連山および日光火山群","成層火山（活火山）","782年（天応2年）","約7,000年前","","","","","","","","","","","",""
"日光白根山","[奥白根山] 日光白根山 （にっこうしらねさん）は、 栃木県 日光市 と 群馬県 利根郡 片品村 の境界にある 標高 2,578mの 山 。","https://ja.wikipedia.org/wiki/日光白根山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度47分55秒東経139度22分33秒","日本栃木県日光市・群馬県利根郡片品村","北緯36度47分55秒東経139度22分33秒﻿ / ﻿北緯36.79861度 東経139.37583度﻿ /36.79861; 139.37583座標:北緯36度47分55秒東経139度22分33秒﻿ / ﻿北緯36.79861度 東経139.37583度﻿ /36.79861; 139.37583","2,578m","日光火山群","溶岩ドーム","","","","","","","","","","","","","",""
"那須岳","[那須岳] 那須岳 （なすだけ）は、広義には 栃木県 北部に位置する那須連山の総称  （特に 茶臼岳 や 朝日岳 、 三本槍岳 三山の総称）  。狭義には那須連山の主峰の茶臼岳（標高1,915m）をいう  。 那須火山帯 の南端に位置する。 深田久弥 の 日本百名山 の一つ  。本項では那須五岳や那須連山について記す。","https://ja.wikipedia.org/wiki/那須岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯37度07分29.3秒東経139度57分47.3秒","日本栃木県那須郡那須町栃木県那須塩原市福島県西白河郡西郷村","北緯37度07分29.3秒東経139度57分47.3秒﻿ / ﻿北緯37.124806度 東経139.963139度﻿ /37.124806; 139.963139座標:北緯37度07分29.3秒東経139度57分47.3秒﻿ / ﻿北緯37.124806度 東経139.963139度﻿ /37.124806; 139.963139","","","成層火山","","","三本槍岳（1,917m）","那須連山","","","","","","","","","",""
"皇海山","[皇海山] 皇海山 （すかいさん）は、 栃木県 日光市 と 群馬県 沼田市 との境界にある 山 である。 足尾山地 に属する。 標高 2,144m   。 日本百名山 の一つ。約160万～90万年前に活動した  古い 成層火山 だが、侵食が進み、また樹林に覆われ、今日では火山らしい面影はない。","https://ja.wikipedia.org/wiki/皇海山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度41分24秒東経139度20分13秒","日本栃木県日光市・群馬県沼田市","北緯36度41分24秒東経139度20分13秒﻿ / ﻿北緯36.69000度 東経139.33694度﻿ /36.69000; 139.33694座標:北緯36度41分24秒東経139度20分13秒﻿ / ﻿北緯36.69000度 東経139.33694度﻿ /36.69000; 139.33694","2,144m","足尾山地","成層火山","","","","","","","","","","","","","",""
"武尊山","[武尊山] 武尊山 （ほたかやま）は、 群馬県 利根郡 みなかみ町 、 川場村 、 片品村 の境にある 標高 2,158 m の 成層火山 である。 北アルプス の 穂高岳 と区別するため、 上州武尊山 とも呼ばれる。 日本百名山  及び 新・花の百名山  に選定されている山である。","https://ja.wikipedia.org/wiki/武尊山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度48分19秒東経139度07分57秒","日本群馬県利根郡みなかみ町、川場村、片品村","北緯36度48分19秒東経139度07分57秒﻿ / ﻿北緯36.80528度 東経139.13250度﻿ /36.80528; 139.13250座標:北緯36度48分19秒東経139度07分57秒﻿ / ﻿北緯36.80528度 東経139.13250度﻿ /36.80528; 139.13250","2157.96m","独立峰","成層火山","","","","","","","","","","","","","",""
"赤城山","[赤城山] 赤城山 （あかぎさん、あかぎやま、 後述 ）は、 関東地方 の北部、 群馬県 のほぼ中央に位置する 山 。 太平洋プレート が オホーツクプレート に沈み込んでできた 島弧 型火山である。また、赤城山は、カルデラ湖を伴う カルデラ を持つ、関東地方で有数の 複成火山 である。","https://ja.wikipedia.org/wiki/赤城山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度33分39秒東経139度11分37秒","日本群馬県前橋市・桐生市・渋川市・沼田市・利根郡昭和村","北緯36度33分39秒東経139度11分37秒﻿ / ﻿北緯36.5608度 東経139.1936度﻿ /36.5608; 139.1936座標:北緯36度33分39秒東経139度11分37秒﻿ / ﻿北緯36.5608度 東経139.1936度﻿ /36.5608; 139.1936","1,827.6m","独立峰","複成火山（活火山ランクC）","","","","","","","","","","","","","",""
"草津白根山","[草津白根山] 草津白根山 （くさつ しらねさん）は、 日本 の 北関東 、 群馬県 吾妻郡 草津町 に所在する 活火山 である。 標高 は2,160 メートル 。正式名称は 白根山 であるが、他の 白根山 と区別する必要のある場合の名称として地域名「 草津 」を冠した 草津白根山 の名で呼ばれる。また、近隣の 逢ノ峰 と 本白根山 を含めた三山の総称とすることもあり、この場合は標高2,171メートルの 本白根山 が 最高峰 となる。一つの火山の山体として捉える際は後者の考え方をとる（特に2018年の本白根山での噴火以降は、後者の意味で扱われることが増えている）。","https://ja.wikipedia.org/wiki/草津白根山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度38分38秒東経138度31分40秒","日本群馬県吾妻郡草津町","北緯36度38分38秒東経138度31分40秒﻿ / ﻿北緯36.64389度 東経138.52778度﻿ /36.64389; 138.52778座標:北緯36度38分38秒東経138度31分40秒﻿ / ﻿北緯36.64389度 東経138.52778度﻿ /36.64389; 138.52778","2,160m","","活火山ランクB・常時観測火山","","","","","","","","","","","","","",""
"四阿山","[四阿山] 四阿山 （あずまやさん）は 長野県 と 群馬県 の県境に跨る 山 。 標高 2,354m。 日本百名山 の一つに数えられている。 吾妻山 ・ 吾嬬山 （あがつまやま）などとも呼ばれ、 嬬恋村 では吾妻山が用いられている。","https://ja.wikipedia.org/wiki/四阿山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度32分30秒東経138度24分47秒","長野県上田市・須坂市、群馬県吾妻郡嬬恋村","北緯36度32分30秒東経138度24分47秒﻿ / ﻿北緯36.54167度 東経138.41306度﻿ /36.54167; 138.41306座標:北緯36度32分30秒東経138度24分47秒﻿ / ﻿北緯36.54167度 東経138.41306度﻿ /36.54167; 138.41306","2,354m","","成層火山","","","","","","","","","","","","","",""
"浅間山","[浅間山] 浅間山 （あさまやま）は、 長野県 北佐久郡 軽井沢町 及び 御代田町 と 群馬県 吾妻郡 嬬恋村 との境にある 安山岩 質の 標高 2,568 メートル (m) の 成層火山 。山体は 円錐 形で カルデラ も形成されており、活発な 活火山 として知られる。","https://ja.wikipedia.org/wiki/浅間山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度24分23秒東経138度31分23秒","日本群馬県吾妻郡嬬恋村長野県北佐久郡軽井沢町・御代田町","北緯36度24分23秒東経138度31分23秒﻿ / ﻿北緯36.40639度 東経138.52306度﻿ /36.40639; 138.52306座標:北緯36度24分23秒東経138度31分23秒﻿ / ﻿北緯36.40639度 東経138.52306度﻿ /36.40639; 138.52306","2,568m","浅間山系","成層火山（活火山ランクA）","","","","","","","","","","","","","",""
"筑波山","[筑波山] 筑波山 （つくばさん）は、 日本 の 関東地方 東部、 茨城県 つくば市 北端にある 標高 877mの 山 。 筑波山神社 の 境内 地で西側の 男体山 （標高871m）と東側の 女体山 （標高877m）からなる。雅称は 紫峰 （しほう）。 筑波嶺 （つくばね）とも言い、茨城県のシンボルの一つとされている  。","https://ja.wikipedia.org/wiki/筑波山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度13分31秒東経140度6分24秒","日本茨城県つくば市","北緯36度13分31秒東経140度6分24秒﻿ / ﻿北緯36.22528度 東経140.10667度﻿ /36.22528; 140.10667座標:北緯36度13分31秒東経140度6分24秒﻿ / ﻿北緯36.22528度 東経140.10667度﻿ /36.22528; 140.10667","877m","八溝山地","堅牢残丘","","","","","","","","","","","","","",""
"丹沢山","[丹沢山] 丹沢山 （たんざわさん・たんざわやま）は 丹沢山地 の 丹沢主脈 にある標高1,567mの山。 神奈川県 相模原市 緑区 と 愛甲郡 清川村 、 足柄上郡 山北町 の境界に位置し、周辺の山々と共に 丹沢大山国定公園 に指定されている。","https://ja.wikipedia.org/wiki/丹沢山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯35度28分27秒東経139度09分46秒","神奈川県相模原市緑区・山北町・清川村","北緯35度28分27秒東経139度09分46秒﻿ / ﻿北緯35.47417度 東経139.16278度﻿ /35.47417; 139.16278座標:北緯35度28分27秒東経139度09分46秒﻿ / ﻿北緯35.47417度 東経139.16278度﻿ /35.47417; 139.16278","1,567.1m","丹沢山地","山塊","","","","","","","","","","","","","",""
"両神山","[両神山] 両神山 （りょうかみさん）は 埼玉県 秩父郡 小鹿野町 と 秩父市 の境目にある 山 。 奥秩父山塊 の北部にあり、標高は1,723m。 日本百名山 の一つ。 山岳信仰 の 霊峰 であり、両神山、 三峰山 、 武甲山 をあわせて「秩父三山」という  。","https://ja.wikipedia.org/wiki/両神山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度01分24秒東経138度50分29秒","日本埼玉県秩父郡小鹿野町・秩父市","北緯36度01分24秒東経138度50分29秒﻿ / ﻿北緯36.02333度 東経138.84139度﻿ /36.02333; 138.84139座標:北緯36度01分24秒東経138度50分29秒﻿ / ﻿北緯36.02333度 東経138.84139度﻿ /36.02333; 138.84139","1,723m","秩父山地（奥秩父山地）","","","","","","","","","","","","","","",""
"雲取山","[雲取山] 雲取山 （くもとりやま・くもとりさん  ）は、 東京都 ・ 埼玉県 ・ 山梨県 の 境界 にある 標高 2,017.13m  の 山 。東京都の最高峰であり、都内の山で2000mを越えるのは、この山のみとなっている。 ","https://ja.wikipedia.org/wiki/雲取山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯35度51分20秒東経138度56分38秒","日本東京都西多摩郡奥多摩町埼玉県秩父市山梨県北都留郡丹波山村","北緯35度51分20秒東経138度56分38秒﻿ / ﻿北緯35.85556度 東経138.94389度﻿ /35.85556; 138.94389座標:北緯35度51分20秒東経138度56分38秒﻿ / ﻿北緯35.85556度 東経138.94389度﻿ /35.85556; 138.94389","2,017.13m","秩父山地","","","","","","","","","","","","","","",""
"白馬岳","[白馬岳] 白馬岳 （しろうまだけ）は、 飛騨山脈 （北アルプス）北部の 後立山連峰 にある 標高 2,932 m の 山 。 長野県 と 富山県 とにまたがり、 中部山岳国立公園  内にある。","https://ja.wikipedia.org/wiki/白馬岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度45分31秒東経137度45分31秒","日本長野県北安曇郡白馬村富山県黒部市、下新川郡朝日町","北緯36度45分31秒東経137度45分31秒﻿ / ﻿北緯36.75861度 東経137.75861度﻿ /36.75861; 137.75861座標:北緯36度45分31秒東経137度45分31秒﻿ / ﻿北緯36.75861度 東経137.75861度﻿ /36.75861; 137.75861","2,932.24m","飛騨山脈（後立山連峰）","褶曲・隆起","1883年（北安曇郡長ら）","","","","","","","","","","","","",""
"五竜岳","[五竜岳] 五竜岳 （ごりゅうだけ）は、 飛騨山脈 （北アルプス） 後立山連峰 にある 標高 2,814 m の 山 。山体は 富山県 黒部市 と 長野県 大町市 にまたがり、山頂部は富山県側に位置する  。男性的な山容で、 日本百名山 の一つ  。「竜」のみを 旧字体 にして 五龍岳 と表記されることもある  。旧字体による表記は「五龍嶽」。","https://ja.wikipedia.org/wiki/五竜岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度39分30秒東経137度45分10秒","日本富山県黒部市・長野県大町市","北緯36度39分30秒東経137度45分10秒﻿ / ﻿北緯36.65833度 東経137.75278度﻿ /36.65833; 137.75278座標:北緯36度39分30秒東経137度45分10秒﻿ / ﻿北緯36.65833度 東経137.75278度﻿ /36.65833; 137.75278","2,814m","飛騨山脈（後立山連峰）","","三枝威之助（1908年7月）","","","","","","","","","","","","",""
"鹿島槍ヶ岳","[鹿島槍岳] 鹿島槍ヶ岳 （かしまやりがたけ）は、 富山県 黒部市 、 中新川郡 立山町 および 長野県 大町市 にまたがる 後立山連峰 （ 飛騨山脈 ）の 標高 2,889 m の 山   。 中部山岳国立公園 内にある   。後立山連峰の盟主とされる   。","https://ja.wikipedia.org/wiki/鹿島槍ヶ岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度37分28秒東経137度44分49秒","日本富山県黒部市・立山町長野県大町市","北緯36度37分28秒東経137度44分49秒﻿ / ﻿北緯36.62444度 東経137.74694度﻿ /36.62444; 137.74694座標:北緯36度37分28秒東経137度44分49秒﻿ / ﻿北緯36.62444度 東経137.74694度﻿ /36.62444; 137.74694","2,889.08m","飛騨山脈（後立山連峰）","褶曲・隆起","","","","","","","","","","","","","",""
"剱岳","[剱岳] 剱岳 （つるぎだけ）は、 飛騨山脈 （北アルプス）北部の 立山連峰 にある 標高 2,999 m  の 山 。 富山県 の 上市町 と 立山町 にまたがる。 中部山岳国立公園 内にあり  、山域はその特別保護地区になっている。 日本百名山  および 新日本百名山  に選定されている。 立山 、 鹿島槍ヶ岳 、 唐松岳 と並び、日本では数少ない 氷河 の現存する山である   。","https://ja.wikipedia.org/wiki/剱岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度37分24秒東経137度37分01秒","富山県中新川郡上市町、立山町","北緯36度37分24秒東経137度37分01秒﻿ / ﻿北緯36.62333度 東経137.61694度﻿ /36.62333; 137.61694","2,999m","飛騨山脈（立山連峰）","氷食尖峰","","","","","","","","","","","","","",""
"立山","[立山] 立山 （たてやま）は、 日本 の 飛騨山脈 （北アルプス）北部、 中部山岳国立公園 を代表する雄大な群峰・連峰群である  。 立山連峰 と 後立山連峰 からなる複列連峰である。特に、立山連峰では、雄峰立山七十二峰八千八谷と謳われ、古来より信仰  の対象として神々が宿る精神的な山々の空間を 立山 と称した。仏教観の 須弥山 。古くは多知夜麻（たちやま）とも立山（りゅうさん・りゅうせん）とも称された。国文学表現の植(う)うる剣とも太刀の峯とも謳われる。","https://ja.wikipedia.org/wiki/立山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度34分33秒東経137度37分11秒","富山県中新川郡立山町芦峅寺","北緯36度34分33秒東経137度37分11秒﻿ / ﻿北緯36.57583度 東経137.61972度﻿ /36.57583; 137.61972","3,015m","飛騨山脈、立山連峰","","","","","","","","","","","","","","",""
"薬師岳","[薬師岳] 薬師岳 （やくしだけ）は 富山県 富山市 南東部に位置する 標高 2,926 m の 山 。 剱岳 ・ 立山 と並ぶ 飛騨山脈 （北アルプス） 立山連峰 の主要峰である。山域は 中部山岳国立公園 に指定されている  。山頂には 二等三角点 が設定されている。点名は「薬師ヶ岳」。所在地は、富山県富山市大字有峰字直川谷割39・黒部谷割国有林  。","https://ja.wikipedia.org/wiki/薬師岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度28分08秒東経137度32分41秒","日本富山県富山市","北緯36度28分08秒東経137度32分41秒﻿ / ﻿北緯36.46889度 東経137.54472度﻿ /36.46889; 137.54472座標:北緯36度28分08秒東経137度32分41秒﻿ / ﻿北緯36.46889度 東経137.54472度﻿ /36.46889; 137.54472","2,926.01m","飛騨山脈（立山連峰）","","","","","","","","","","","","","","",""
"黒部五郎岳","[黒部五郎岳] 黒部五郎岳 （くろべごろうだけ）は、 富山県 富山市 、 岐阜県 飛騨市 及び 高山市 にまたがる 飛騨山脈 の 標高 2,840 m の 山 である。別名、 中ノ俣岳 （なかのまただけ）、鍋岳。黒部五郎岳は 富山県 側、中ノ俣岳は 岐阜県 側の古来の名称。 日本百名山  及び 花の百名山  に選定されている。山域は 中部山岳国立公園 に指定されている  。","https://ja.wikipedia.org/wiki/黒部五郎岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度23分33秒東経137度32分24秒","日本富山県富山市岐阜県高山市・飛騨市","北緯36度23分33秒東経137度32分24秒﻿ / ﻿北緯36.39250度 東経137.54000度﻿ /36.39250; 137.54000座標:北緯36度23分33秒東経137度32分24秒﻿ / ﻿北緯36.39250度 東経137.54000度﻿ /36.39250; 137.54000","2,839.58m","飛騨山脈（立山連峰）","","","","","","","","","","","","","","",""
"水晶岳","[黒岳] 水晶岳 （すいしょうだけ）は 富山市 南東部に位置する 標高 2,986 m の 飛騨山脈 （北アルプス）の 山 である。山域は 中部山岳国立公園 に指定され  、 日本百名山 に選定されている  。 別名は、 黒岳 。","https://ja.wikipedia.org/wiki/水晶岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度25分35秒東経137度36分10秒","日本富山県富山市","北緯36度25分35秒東経137度36分10秒﻿ / ﻿北緯36.42639度 東経137.60278度﻿ /36.42639; 137.60278座標:北緯36度25分35秒東経137度36分10秒﻿ / ﻿北緯36.42639度 東経137.60278度﻿ /36.42639; 137.60278","2,986m","飛騨山脈","","","","","","","","","","","","","","",""
"鷲羽岳","[鷲羽岳] 鷲羽岳 （わしばだけ）は 長野県 大町市 と 富山県 富山市 にまたがる、 北アルプス の 標高 2,924 m の 山 である。 1934年 （昭和9年）12月4日に 中部山岳国立公園 に指定され、山域はその特別保護地区になっている  。また 日本百名山 にも選定されている  。","https://ja.wikipedia.org/wiki/鷲羽岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度24分11秒東経137度36分19秒","日本長野県大町市富山県富山市","北緯36度24分11秒東経137度36分19秒﻿ / ﻿北緯36.40306度 東経137.60528度﻿ /36.40306; 137.60528座標:北緯36度24分11秒東経137度36分19秒﻿ / ﻿北緯36.40306度 東経137.60528度﻿ /36.40306; 137.60528","2,924.35m","飛騨山脈","","志村烏嶺（1907年）","","","","","","","","","","","","",""
"槍ヶ岳","[槍ヶ岳] 槍ヶ岳 （やりがたけ）は、 飛騨山脈 南部にある 標高 3,180 m の 山 である。山域は 中部山岳国立公園 に指定されており  、 日本で5番目に高い山 である。 長野県 松本市 ・ 大町市 ・ 岐阜県 高山市 の境界にある。初登攀は 僧 の 播隆上人 。 日本百名山  、 新日本百名山  及び 花の百名山  に選定されている。通称「槍」。","https://ja.wikipedia.org/wiki/槍ヶ岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度20分31秒東経137度38分51秒","日本長野県松本市、大町市岐阜県高山市","北緯36度20分31秒東経137度38分51秒﻿ / ﻿北緯36.34194度 東経137.64750度﻿ /36.34194; 137.64750座標:北緯36度20分31秒東経137度38分51秒﻿ / ﻿北緯36.34194度 東経137.64750度﻿ /36.34194; 137.64750","3,180m","飛騨山脈","氷食尖峰","1828年7月20日 (旧暦)（播隆上人）","","","","","","","","","","","","",""
"穂高岳","[穂高岳] 穂高岳 （ほたかだけ）は、 中部山岳国立公園  の 飛驒山脈 にある 標高 3,190 m の 山 （奥穂高岳）を主峰とする山々の総称。 日本第3位 の高峰。 日本百名山  、 新日本百名山  及び 花の百名山  に選定されている。これらの山々は 穂高連峰 とも称され、 槍ヶ岳 とともに 槍・穂高連峰 とも称される  。","https://ja.wikipedia.org/wiki/穂高岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度17分21秒東経137度38分53秒","長野県松本市、岐阜県高山市","北緯36度17分21秒東経137度38分53秒﻿ / ﻿北緯36.28917度 東経137.64806度﻿ /36.28917; 137.64806座標:北緯36度17分21秒東経137度38分53秒﻿ / ﻿北緯36.28917度 東経137.64806度﻿ /36.28917; 137.64806","3,190m","飛驒山脈","","1906年(阿部郡治)","","","","","","","","","","","","",""
"常念岳","[常念岳] 常念岳 （じょうねんだけ）は、 飛騨山脈 （北アルプス）南部の 常念山脈 にある 標高 2,857 m の 山 である。山体すべてが 長野県 に属し、 松本市 と 安曇野市 にまたがる。 常念山脈 の主峰。 日本百名山 のひとつ  。","https://ja.wikipedia.org/wiki/常念岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度19分32秒東経137度43分39秒","長野県松本市･安曇野市","北緯36度19分32秒東経137度43分39秒﻿ / ﻿北緯36.32556度 東経137.72750度﻿ /36.32556; 137.72750","2,857m","飛騨山脈（常念山脈）","","ウォルター・ウェストン(1894年)my,","","","","","","","","","","","","",""
"笠ヶ岳","[笠ヶ岳] 笠ヶ岳 （かさがたけ）は、 岐阜県 高山市 にある 飛騨山脈 の 標高 2,898 m の 山 である   。 中部山岳国立公園 内にあり  、 日本百名山  及び 新・花の百名山  に選定されている。","https://ja.wikipedia.org/wiki/笠ヶ岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度18分56秒東経137度33分01秒","日本岐阜県高山市","北緯36度18分56秒東経137度33分01秒﻿ / ﻿北緯36.31556度 東経137.55028度﻿ /36.31556; 137.55028座標:北緯36度18分56秒東経137度33分01秒﻿ / ﻿北緯36.31556度 東経137.55028度﻿ /36.31556; 137.55028","2,897.48m","飛騨山脈","氷食尖峰","1683年（円空開山）","","","","","","","","","","","","",""
"焼岳","[焼岳] 焼岳 (やけだけ)は 飛騨山脈 の 長野県 と 岐阜県 にまたがる 標高 2,455 m の 活火山 で、別名は硫黄岳  。常時観測対象の火山  に指定され、 日本百名山 に選定されている  。","https://ja.wikipedia.org/wiki/焼岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度13分37秒東経137度35分13秒","日本長野県松本市岐阜県高山市","北緯36度13分37秒東経137度35分13秒﻿ / ﻿北緯36.22694度 東経137.58694度﻿ /36.22694; 137.58694座標:北緯36度13分37秒東経137度35分13秒﻿ / ﻿北緯36.22694度 東経137.58694度﻿ /36.22694; 137.58694","2,455m","飛騨山脈","成層火山（活火山ランクB）噴火警戒レベル1（活火山であることに 留意）・常時観測火山","","","","","","","","","","","","","",""
"乗鞍岳","[乗鞍岳] 乗鞍岳 （のりくらだけ）は、 飛騨山脈 南部の 長野県 松本市 と 岐阜県 高山市 にまたがる 剣ヶ峰 （ 標高 3,026 m ）を主峰とする山々の総称。山頂部の権現池火口の外輪山に位置する 最高峰 の 剣ヶ峰 、 朝日岳 などの8峰を含め、 摩利支天 岳、 富士見岳 など23の峰があり、高山市奥飛騨温泉郷、高山市 丹生川町 、高山市 朝日町 、高山市 高根町 、 長野県 松本市安曇 にまたがる広大な裾野をもつ。 飛騨 側の高山市街地などから大きな山容を望むことができ、親しまれてきた 山 である   。剣ヶ峰は、 本州 を 太平洋 側と 日本海 側に分ける 分水界 上の最高峰でもある。","https://ja.wikipedia.org/wiki/乗鞍岳","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度6分23秒東経137度33分13秒","日本長野県松本市岐阜県高山市","北緯36度6分23秒東経137度33分13秒﻿ / ﻿北緯36.10639度 東経137.55361度﻿ /36.10639; 137.55361座標:北緯36度6分23秒東経137度33分13秒﻿ / ﻿北緯36.10639度 東経137.55361度﻿ /36.10639; 137.55361","3,025.73m","飛騨山脈","複合火山（活火山ランクC）噴火警戒レベル1（活火山であることに留意）・常時観測火山","1683年（円空上人）","","","","","","","","","","","","",""
"御嶽山","[御嶽山] 御嶽山  （おんたけさん）は、 長野県 木曽郡 木曽町 ・ 王滝村 と 岐阜県 下呂市 ・ 高山市 にまたがり、 東日本火山帯 の西端に位置する 標高 3,067 m の複合 成層火山 である   。大きな裾野を広げる 独立峰 である   。","https://ja.wikipedia.org/wiki/御嶽山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯35度53分34秒東経137度28分49秒","日本長野県木曽郡木曽町・王滝村岐阜県下呂市・高山市","北緯35度53分34秒東経137度28分49秒﻿ / ﻿北緯35.89278度 東経137.48028度﻿ /35.89278; 137.48028座標:北緯35度53分34秒東経137度28分49秒﻿ / ﻿北緯35.89278度 東経137.48028度﻿ /35.89278; 137.48028","最高峰剣ヶ峰 3,067m","独立峰（御嶽山系）","成層火山活火山ランクB、噴火警戒レベル1(活火山であることに留意)","（702年に役小角が開山）","2014年（継続中）","","","","","","","","","","","",""
"美ヶ原","[美ヶ原] 美ヶ原 （うつくしがはら）は、 八ヶ岳中信高原国定公園 北西部にある 長野県 松本市 、 上田市 、 小県郡 長和町 にまたがる 高原 。 日本百名山 の一つ。","https://ja.wikipedia.org/wiki/美ヶ原","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度13分32.8685秒東経138度6分26.7915秒","長野県松本市・上田市・小県郡長和町","北緯36度13分32.8685秒東経138度6分26.7915秒﻿ / ﻿北緯36.225796806度 東経138.107442083度﻿ /36.225796806; 138.107442083","2034.34（王ヶ頭）m","","火山","","","","","","","","","","","","","",""
"霧ヶ峰","[霧ヶ峰] 霧ヶ峰 （きりがみね）は、長野県中部の 茅野市 、 諏訪市 、 諏訪郡 下諏訪町 にまたがる 火山  。 八ヶ岳中信高原国定公園 内にある  。","https://ja.wikipedia.org/wiki/霧ヶ峰","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度06分11秒東経138度11分48秒","長野県茅野市・諏訪市・諏訪郡下諏訪町・小県郡長和町","北緯36度06分11秒東経138度11分48秒﻿ / ﻿北緯36.10306度 東経138.19667度﻿ /36.10306; 138.19667座標:北緯36度06分11秒東経138度11分48秒﻿ / ﻿北緯36.10306度 東経138.19667度﻿ /36.10306; 138.19667","車山1,925m","","火山","","約75万年前","","","","","","","","","","","",""
"蓼科山","[蓼科山] 蓼科山 （たてしなやま）は 八ヶ岳連峰 の北端に位置する標高2,531mの 火山   。コニーデと呼ばれる台地状の火山に、円錐型のトロイデを重ねた複式火山。諏訪から仰ぐと優美な円錐型に見えることから、諏訪富士の別名も持つ  。山体は 八ヶ岳中信高原国定公園 に含まれる。 日本百名山 のひとつ。途中（七合目）には将軍平がある。","https://ja.wikipedia.org/wiki/蓼科山","日本百名山","https://ja.wikipedia.org/wiki/日本百名山","箇条書き,制限あり","北緯36度06分13秒東経138度17分42秒","長野県茅野市・北佐久郡立科町","北緯36度06分13秒東経138度17分42秒﻿ / ﻿北緯36.10361度 東経138.29500度﻿ /36.10361; 138.29500座標:北緯36度06分13秒東経138度17分42秒﻿ / ﻿北緯36.10361度 東経138.29500度﻿ /36.10361; 138.29500","2,530m","八ヶ岳連峰","溶岩ドーム","","約30万年前","","","","","","","","","","","",""
