"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","面積","分類","公式サイト","運営者","位置","駐車場","開園","別名","城郭構造","天守構造","築城主","築城年","主な城主","遺構","指定文化財","廃城年","地図","前身"
"新境川","[新境川堤・百十郎桜] 新境川 （しんさかいがわ）は、 岐阜県 各務原市 の 境川 から分派する 木曽川 水系 の 河川 。 境川放水路 （さかいがわほうすいろ）が正式名称。","https://ja.wikipedia.org/wiki/新境川","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"根尾谷・淡墨公園","[根尾谷・淡墨公園] 根尾谷・淡墨公園 （ねおだに・うすずみこうえん）は 岐阜県 本巣市 根尾板所にある樹齢千五百年以上の 淡墨桜 を中心に整備された 公園 である。 日本さくら名所100選 に選定されている。","https://ja.wikipedia.org/wiki/根尾谷・淡墨公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"霞間ヶ渓","[霞間ヶ渓] 霞間ヶ渓 （かまがたに）は 岐阜県 池田町 にある渓谷。桜と渓谷の調和が非常に美しいことから、国の 名勝 及び 天然記念物 に指定されている（指定名称は「 霞間ヶ渓（サクラ） 」）。断層崖からなる池田山の東斜面を浸食して形成された渓谷で、地形は非常に急峻である。","https://ja.wikipedia.org/wiki/霞間ヶ渓","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"さくらの里","[さくらの里] さくらの里 （さくらのさと）とは、 静岡県 伊東市 富戸にある 大室山 の北西脇に造成されている、 桜 を中心とした 公園 。 1990年 （平成2年）の「 日本さくら名所100選 」選定。","https://ja.wikipedia.org/wiki/さくらの里","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度54分24.96348秒東経139度05分22.83504秒","〒413-0231静岡県伊東市富戸1317","","","伊東市振興公社","","北緯34度54分24.96348秒東経139度05分22.83504秒﻿ / ﻿北緯34.9069343000度 東経139.0896764000度﻿ /34.9069343000; 139.0896764000座標:北緯34度54分24.96348秒東経139度05分22.83504秒﻿ / ﻿北緯34.9069343000度 東経139.0896764000度﻿ /34.9069343000; 139.0896764000","","1977年（昭和52年）","","","","","","","","","","",""
"冨士霊園","[冨士霊園] 公益財団法人冨士霊園 （ふじれいえん、 英語 : Fuji Cemetery ）は、 静岡県 駿東郡 小山町 にある 公園墓地 （ 霊園 ）、無縁仏となったもののための共同納骨堂の設置運営、 供養 を行っている 三菱地所 グループ  の 公益法人 。元 厚生労働省 健康局所管の 財団法人 。広大な園地には季節の花が植えられ、特に 桜 の名所として有名で、「 日本さくら名所100選 」に選ばれている。2014年度グッドデザイン賞受賞。","https://ja.wikipedia.org/wiki/冨士霊園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"山崎川","[山崎川四季の道] 山崎川 （やまざきがわ）は、 愛知県 名古屋市 を流れる 河川 。 二級水系 山崎川の本流である。","https://ja.wikipedia.org/wiki/山崎川","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"鶴舞公園","[鶴舞公園] 鶴舞公園 （つるまこうえん）は、 愛知県 名古屋市 昭和区 鶴舞 （ つるまい ）一丁目にある、名古屋市が管理する 都市公園 。名古屋で最初に整備された 公園 である。国の 登録記念物 （名勝地関係）に登録されている。春は桜の名所として知られ、 日本さくら名所100選 にも選定されている。","https://ja.wikipedia.org/wiki/鶴舞公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯35度09分20.40秒東経136度55分06.50秒","日本愛知県名古屋市昭和区鶴舞一丁目","24.07ha","総合公園（都市公園）","公式ウェブサイト","公益財団法人名古屋市みどりの協会（指定管理者）","","247台（2ヶ所・普通車）","1909年（明治42年）","","","","","","","","","","",""
"岡崎公園 (岡崎市)","[岡崎公園] 岡崎公園 （おかざきこうえん）は、 愛知県 岡崎市 にある公立の 都市公園 （ 歴史公園 ）である  。","https://ja.wikipedia.org/wiki/岡崎公園_(岡崎市)","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度57分23.54秒東経137度9分33.59秒","日本愛知県岡崎市康生町561番地1","約10ha","都市公園（歴史公園）","岡崎公園","岡崎市（指定管理者：一般社団法人岡崎パブリックサービス）","","あり（150台）","","","","","","","","","","","",""
"五条川","[五条川] 五条川 （ごじょうがわ）は、 岐阜県 多治見市 に源を発し、 愛知県 西部を流れる 庄内川 水系 の 一級河川  である。","https://ja.wikipedia.org/wiki/五条川","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"津市","[三多気] ","https://ja.wikipedia.org/wiki/津市","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度43分6.4秒東経136度30分20.8秒","〒514-8611三重県津市西丸之内23番1号北緯34度43分6.4秒東経136度30分20.8秒﻿ / ﻿北緯34.718444度 東経136.505778度﻿ /34.718444; 136.505778座標:北緯34度43分6.4秒東経136度30分20.8秒﻿ / ﻿北緯34.718444度 東経136.505778度﻿ /34.718444; 136.505778市庁舎位置","711.19km2","","","","","","","","","","","","","","","","",""
"宮川 (三重県)","[宮川堤] 宮川 （みやがわ）は、 三重県 南部 を流れる 一級河川 。延長91kmは、三重県のみを流れる河川としては最も長い。 国土交通省 の一級河川水質調査（ BOD を基準としている。2012年に順位付け廃止）で、過去11回（2006年からは6年連続）1位となっており、 清流 で知られる  。 神宮式年遷宮 の お白石持行事 に使用する石は、この宮川の河原から採集する。","https://ja.wikipedia.org/wiki/宮川_(三重県)","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"長浜城 (近江国)","[豊公園] 長浜城 （ながはまじょう）は、 滋賀県 長浜市 公園町 の 豊公園 内にある羽柴秀吉（ 豊臣秀吉 ）が築城した 日本の城 跡。","https://ja.wikipedia.org/wiki/長浜城_(近江国)","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯35度22分39.65秒東経136度15分40.87秒","","","","","","北緯35度22分39.65秒東経136度15分40.87秒﻿ / ﻿北緯35.3776806度 東経136.2613528度﻿ /35.3776806; 136.2613528座標:北緯35度22分39.65秒東経136度15分40.87秒﻿ / ﻿北緯35.3776806度 東経136.2613528度﻿ /35.3776806; 136.2613528","","","今浜城","平城","不明独立式望楼型3重5階（鉄筋コンクリート造模擬、昭和58年、1983年）","羽柴秀吉","天正元年、1573年","羽柴氏、柴田氏山内氏（一豊系）、内藤氏（信成系）","石垣、堀","市指定史跡","慶長20年、1615年","",""
"海津大崎","[海津大崎] 海津大崎 （かいづおおさき）は、 滋賀県 高島市 マキノ町 海津にある、 琵琶湖 にせり出した岩礁地帯。 琵琶湖八景 の一つ。","https://ja.wikipedia.org/wiki/海津大崎","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"嵐山","[嵐山] 嵐山 （あらしやま）は、京都市西部にある標高382 メートル (m) の山。また、大堰川（おおいがわ）を挟んで西側の松尾山・嵐山・鳥ヶ岳の嵐山三山と、東側の小倉山・亀山、さらにはその麓を含んだ地域を一般的に 嵐山 と称し  、山麓は多数の寺社が立地する観光名所でもある。","https://ja.wikipedia.org/wiki/嵐山","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯35度00分34.5秒東経135度39分59秒","日本京都府京都市西京区","","","","","北緯35度00分34.5秒東経135度39分59秒﻿ / ﻿北緯35.009583度 東経135.66639度﻿ /35.009583; 135.66639座標:北緯35度00分34.5秒東経135度39分59秒﻿ / ﻿北緯35.009583度 東経135.66639度﻿ /35.009583; 135.66639","","","","","","","","","","","","",""
"仁和寺","[御室桜] 仁和寺 （にんなじ）は、 京都市 右京区 御室 大内にある 真言宗御室派 の 総本山 の 寺院 。 山号 は大内山。 本尊 は 阿弥陀如来 。開基（創立者）は 宇多天皇 。「 古都京都の文化財 」の構成資産として、 世界遺産 に登録されている。","https://ja.wikipedia.org/wiki/仁和寺","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯35度1分51.8秒東経135度42分49.7秒","京都府京都市右京区御室大内33","","","","","北緯35度1分51.8秒東経135度42分49.7秒﻿ / ﻿北緯35.031056度 東経135.713806度﻿ /35.031056; 135.713806座標:北緯35度1分51.8秒東経135度42分49.7秒﻿ / ﻿北緯35.031056度 東経135.713806度﻿ /35.031056; 135.713806","","","","","","","","","","","","",""
"醍醐寺","[醍醐寺] 醍醐寺 （だいごじ）は、 京都市 伏見区 醍醐東大路町にある 真言宗醍醐派 総本山の寺院。 山号 を醍醐山（深雪山とも）と称し、 本尊 は 薬師如来 。上醍醐の准胝堂（じゅんていどう）は、 西国三十三所観音霊場 第11番札所で本尊は 准胝観世音菩薩 。京都市街の南東に広がる醍醐山（笠取山）に200万坪以上の広大な境内を持ち、 国宝 や 重要文化財 を含む約15万点の寺宝を所蔵する  。 豊臣秀吉 による「 醍醐の花見 」が行われた地としても知られている。 古都京都の文化財 として 世界遺産 に登録されている。","https://ja.wikipedia.org/wiki/醍醐寺","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度57分5.4秒東経135度49分18.4秒","京都府京都市伏見区醍醐東大路町22","","","","","北緯34度57分5.4秒東経135度49分18.4秒﻿ / ﻿北緯34.951500度 東経135.821778度﻿ /34.951500; 135.821778座標:北緯34度57分5.4秒東経135度49分18.4秒﻿ / ﻿北緯34.951500度 東経135.821778度﻿ /34.951500; 135.821778","","","","","","","","","","","","",""
"笠置山 (京都府)","[笠置山自然公園] 笠置山 （かさぎやま）は、 京都府 相楽郡 笠置町 にある 標高 288 m の 山 である。","https://ja.wikipedia.org/wiki/笠置山_(京都府)","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度45分16.8秒東経135度56分32.2秒","日本京都府相楽郡笠置町","","","","","北緯34度45分16.8秒東経135度56分32.2秒﻿ / ﻿北緯34.754667度 東経135.942278度﻿ /34.754667; 135.942278座標:北緯34度45分16.8秒東経135度56分32.2秒﻿ / ﻿北緯34.754667度 東経135.942278度﻿ /34.754667; 135.942278","","","","","","","","","","","","",""
"桜の通り抜け (大阪造幣局)","[造幣局の通り抜け] 桜の通り抜け （さくらのとおりぬけ）とは、毎年4月中旬頃の ヤエザクラ の開花時期の7日間に、 大阪府大阪市北区 に位置する 独立行政法人 造幣局 の敷地内の一部が一般公開されて行われる多品種の サクラ を見る催しのこと。「通り抜け」という名称は 大川 沿いに続く構内通路沿いの560ｍに多くの桜が植えられ、その通路に沿って 一方通行 で 花見 客が通り抜けることから、明治40年ごろに定着したもの  。","https://ja.wikipedia.org/wiki/桜の通り抜け_(大阪造幣局)","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"大阪城公園","[大阪城公園] 大阪城公園 （おおさかじょうこうえん）は、 大阪府 大阪市 中央区 大阪城にある 都市公園 （歴史公園）である  。","https://ja.wikipedia.org/wiki/大阪城公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度40分55.1秒東経135度31分51.8秒","大阪府大阪市中央区大阪城","105.5ha","都市公園（歴史公園）","大阪城パークセンター","大阪市（指定管理者：大阪城パークマネジメント株式会社）","","","1931年（昭和6年）11月7日","","","","","","","","","","","大手前公園"
"万博記念公園","[万博記念公園] 日本万国博覧会記念公園 （にほんばんこくはくらんかいきねんこうえん）は、 大阪府 吹田市 にある 公園 。 日本万国博覧会 （大阪万博）の跡地を整備した公園で  、 万博記念公園 （ばんぱくきねんこうえん）や 万博公園 （ばんぱくこうえん）とも呼称される。","https://ja.wikipedia.org/wiki/万博記念公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度48分34.28秒東経135度31分56.67秒","日本大阪府吹田市千里万博公園","264ヘクタール","公の施設","https://www.expo70-park.jp/","大阪府","","","1972年3月15日","","","","","","","","","","",""
"姫路城","[姫路城] 姫路城 （ひめじじょう）は 兵庫県 姫路市 にある 日本の城 。 江戸時代 初期に建てられた 天守 や 櫓 等の主要 建築物 が現存し、 国宝 や 重要文化財 に指定されている。また、主郭部を含む中堀の内側は「姫路城跡」として国の 特別史跡 に指定されている   。また、 ユネスコ の 世界遺産 リストにも登録され   、 日本100名城  などに選定されている。別名は 白鷺城 （はくろじょう・しらさぎじょう。詳細は 名称の由来と別名 を参照）という。","https://ja.wikipedia.org/wiki/姫路城","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度50分21.76秒東経134度41分38.75秒","","","","","","北緯34度50分21.76秒東経134度41分38.75秒﻿ / ﻿北緯34.8393778度 東経134.6940972度﻿ /34.8393778; 134.6940972座標:北緯34度50分21.76秒東経134度41分38.75秒﻿ / ﻿北緯34.8393778度 東経134.6940972度﻿ /34.8393778; 134.6940972","","","白鷺城","渦郭式平山城","連立式望楼型5重6階地下1階","赤松貞範","1346年（南朝：正平元年、北朝：貞和2年）","小寺氏・黒田氏・池田氏・本多氏・松平氏・榊原氏・酒井氏","現存天守・櫓・門・塀石垣・堀・土塁・庭園","国宝（大小天守と渡櫓等8棟）重要文化財（櫓・渡櫓27棟、門15棟、塀32棟）特別史跡ユネスコ世界遺産","1871年（明治4年）","姫路城",""
"兵庫県立明石公園","[明石公園] 兵庫県立明石公園 （ひょうごけんりつあかしこうえん）は、 兵庫県 明石市 にある兵庫県立の 都市公園 （広域公園）である  。","https://ja.wikipedia.org/wiki/兵庫県立明石公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度39分24.13秒東経134度59分38.06秒","日本兵庫県明石市明石公園","","都市公園（広域公園）","明石公園","公益財団法人兵庫県園芸・公園協会","","","1918年4月15日","","","","","","","","","","","明石城"
"夙川公園","[夙川公園・夙川河川敷緑地] 夙川河川敷緑地 （しゅくがわかせんじきりょくち）は、 兵庫県 西宮市 にある 公園 である。 夙川公園 とも呼ばれるがこれは通称で、正式名称は 夙川河川敷緑地 である。","https://ja.wikipedia.org/wiki/夙川公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"奈良公園","[奈良公園] 奈良公園 （ならこうえん）は、 奈良県 奈良市 にある 都市公園 である。国の 名勝 。","https://ja.wikipedia.org/wiki/奈良公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","日本奈良市","502ha","都市公園","奈良公園","奈良県","","","1880年","","","","","","","","","","",""
"郡山城 (大和国)","[郡山城址公園] 郡山城 （こおりやまじょう）は、 奈良県 大和郡山市 にあった 日本の城 。 豊臣政権 の中初期には 秀吉 の異父弟（同父弟説もある） 羽柴秀長 の居城となり、その領国であった 大和 ・ 紀伊 ・ 和泉 100万石の中心であった。 江戸時代 には 郡山藩 の藩庁が置かれた。","https://ja.wikipedia.org/wiki/郡山城_(大和国)","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度39分6.9秒東経135度46分44.18秒","","","","","","北緯34度39分6.9秒東経135度46分44.18秒﻿ / ﻿北緯34.651917度 東経135.7789389度﻿ /34.651917; 135.7789389","","","雁陣之城","輪郭式平山城","伝・5層6階（不明・1583年築・非現存）","郡山衆及び筒井順慶","1162年（応保2年）及び1580年（天正8年）","筒井氏、豊臣氏、水野氏、柳沢氏","石垣、堀","奈良県指定史跡","1873年（明治6年）","郡山城",""
"吉野山","[吉野山] 吉野山 （よしのやま）は 奈良県 の中央部・ 吉野郡 吉野町 にある 吉野川（紀の川） 南岸から 大峰山脈 へと南北に続く約8 キロメートル に及ぶ 尾根 続きの山稜の総称、または 金峯山寺 を中心とした社寺が点在する地域の広域地名である。","https://ja.wikipedia.org/wiki/吉野山","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","日本奈良県吉野郡吉野町","","","","","","","","","","","","","","","","","",""
"紀三井寺","[紀三井寺] 紀三井寺 （きみいでら）は、 和歌山県 和歌山市 紀三井寺にある救世観音宗（ぐぜかんのんしゅう）  の 総本山 の 寺院 。 山号 は紀三井山、 院号 は護国院。寺号は 金剛宝寺 であるが、紀三井寺の名前で知られている。 西国三十三所 第2番札所。 本尊 は十一面観世音菩薩（ 十一面観音 ）。","https://ja.wikipedia.org/wiki/紀三井寺","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度11分6.6秒東経135度11分24.09秒","和歌山県和歌山市紀三井寺1201","","","","","北緯34度11分6.6秒東経135度11分24.09秒﻿ / ﻿北緯34.185167度 東経135.1900250度﻿ /34.185167; 135.1900250座標:北緯34度11分6.6秒東経135度11分24.09秒﻿ / ﻿北緯34.185167度 東経135.1900250度﻿ /34.185167; 135.1900250","","","","","","","","","","","","",""
"根来寺","[根来寺] 根来寺 （ 根來寺 ）（ねごろじ）は、 和歌山県 岩出市 にある 新義真言宗 の 総本山 の 寺院 。 山号 は一乗山。詳しくは一乗山大伝法院根来寺と称する。 本尊 は 大日如来 ・ 金剛薩埵 ・ 尊勝仏頂 の三尊  。 開山 は 覚鑁 （興教大師）である。","https://ja.wikipedia.org/wiki/根来寺","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度17分14秒東経135度19分0秒","和歌山県岩出市根来2286","","","","","北緯34度17分14秒東経135度19分0秒﻿ / ﻿北緯34.28722度 東経135.31667度﻿ /34.28722; 135.31667座標:北緯34度17分14秒東経135度19分0秒﻿ / ﻿北緯34.28722度 東経135.31667度﻿ /34.28722; 135.31667","","","","","","","","","","","","",""
"七川ダム","[七川ダム湖畔] 七川ダム （しちかわダム）は 和歌山県 東牟婁郡 古座川町 大字佐田、 二級河川 古座川 水系 古座川に建設された ダム である。","https://ja.wikipedia.org/wiki/七川ダム","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯33度35分31秒東経135度41分16秒","","","","","","北緯33度35分31秒東経135度41分16秒﻿ / ﻿北緯33.59194度 東経135.68778度﻿ /33.59194; 135.68778","","","","","","","","","","","","",""
"久松公園","[久松公園] 久松公園 （ きゅうしょうこうえん ）は、 鳥取県 鳥取市 東町にある 都市公園 （歴史公園）である  。","https://ja.wikipedia.org/wiki/久松公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","鳥取県鳥取市東町二丁目","7.37ha","都市公園（歴史公園）","","鳥取市","","","","","","","","","","","","","",""
"打吹公園","[打吹公園] 打吹公園 （うつぶきこうえん）は 鳥取県 倉吉市 仲ノ町の 打吹山 の麓にある 都市公園 （総合公園）である  。 日本さくら名所100選 、 日本の都市公園100選 、 森林浴の森100選 等に選ばれる 山陰 を代表する都市公園の一つである。","https://ja.wikipedia.org/wiki/打吹公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","日本鳥取県倉吉市仲ノ町","48.5 ha","都市公園（総合公園）","倉吉市のサイト","倉吉市","","","","","","","","","","","","","",""
"松江城","[松江城山公園] 松江城 （まつえじょう）は、現在の 島根県 松江市 殿町に築かれた江戸時代の 日本の城 。別名・ 千鳥城 。 現存天守 は 国宝 、城跡は国の 史跡 に指定されている。","https://ja.wikipedia.org/wiki/松江城","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯35度28分30.5秒東経133度3分2.5秒","","","","","","北緯35度28分30.5秒東経133度3分2.5秒﻿ / ﻿北緯35.475139度 東経133.050694度﻿ /35.475139; 133.050694座標:北緯35度28分30.5秒東経133度3分2.5秒﻿ / ﻿北緯35.475139度 東経133.050694度﻿ /35.475139; 133.050694","","","千鳥城","輪郭連郭複合式平山城","複合式望楼型 4重5階地下1階（木造1607年築 現存）","堀尾忠氏","1611年（慶長16年）","堀尾氏、京極氏、松平氏","現存天守、石垣、堀","国宝（天守）国の史跡","1871年（明治4年）","松江城",""
"斐伊川堤防桜並木","[斐伊川堤防桜並木] 斐伊川堤防桜並木 （ひいかわていぼうさくらなみき）は、 島根県 雲南市 木次町に流れる 斐伊川 の堤防沿い約2km（ 木次駅 前から上流）の区間に植えられた桜並木の名称。","https://ja.wikipedia.org/wiki/斐伊川堤防桜並木","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"津山城","[鶴山公園] 津山城 （つやまじょう）は、 美作国 苫田郡 （のち 西北条郡 ）  津山(現・ 岡山県 津山市 山下 ）にあった 日本の城 。別名・鶴山城（かくざんじょう）。城跡は国の 史跡 に指定されている。","https://ja.wikipedia.org/wiki/津山城","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯35度3分45.97秒東経134度0分17.83秒","","","","","","北緯35度3分45.97秒東経134度0分17.83秒﻿ / ﻿北緯35.0627694度 東経134.0049528度﻿ /35.0627694; 134.0049528","","","鶴山城","梯郭式平山城","独立式層塔型4重5階（非現存）","山名忠政","嘉吉年間（1441年～1444年）","山名氏、森氏、松平氏","石垣、堀","国の史跡","明治6年（1873年）","津山城",""
"千光寺公園","[千光寺公園] 千光寺公園 （せんこうじこうえん）は、 広島県 尾道市 の 千光寺山 にある 公園 。 日本さくら名所100選 の一つ  。","https://ja.wikipedia.org/wiki/千光寺公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度24分37秒東経133度11分48秒","日本広島県尾道市","106,000 m2","","","尾道市観光課","","（常設）普通車70台　（臨時）普通車410台　バス20台","","","","","","","","","","","",""
"庄原上野公園","[上野公園] 庄原上野公園 （ しょうばらうえのこうえん ）は、 広島県 庄原市 東本町の市街中心にある公園。","https://ja.wikipedia.org/wiki/庄原上野公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","","","","","","","","","","","","","","","","","","",""
"常盤公園 (宇部市)","[常盤公園] 常盤公園 （ときわこうえん）は、 山口県 の 宇部市 に所在する 常盤湖 を中心とした 都市公園 （ 総合公園 ）である。公式ホームページなどでは「 ときわ公園 」と表記される。","https://ja.wikipedia.org/wiki/常盤公園_(宇部市)","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯33度56分44.8秒東経131度16分59.1秒","日本山口県宇部市","189.4ha","都市公園（総合公園）","公式ホームページ","宇部市","","正面駐車場 67台西駐車場 192台東駐車場 約630台中央駐車場 129台北駐車場 約100台","1925年","","","","","","","","","","",""
"吉香公園","[吉香公園・錦帯橋] 吉香公園 （きっこうこうえん）は、 山口県 岩国市 横山地区にある 都市公園 （総合公園）である。 桜 の名所として知られている。 錦帯橋 と共に 日本さくら名所100選 に選定されている。","https://ja.wikipedia.org/wiki/吉香公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度10分12.3秒東経132度10分32.7秒","日本山口県岩国市","約58ha","都市公園（総合公園）","岩国市のサイト","岩国市","","","1968年（昭和43年）4月18日","","","","","","","","","","","横山公園"
"西部公園","[西部公園] 西部公園 （せいぶこうえん、 英語 ：Sebu Park）は、 徳島県 徳島市 の 眉山 にある 公園 。公園内には500本の 染井吉野 が植えられており、 日本さくら名所100選 に指定されている。県内有数のお花見の名所である。","https://ja.wikipedia.org/wiki/西部公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","徳島県徳島市加茂名町庄山","日本","39,000m2","風致公園","","","","あり","","","","","","","","","","","",""
"琴弾公園","[琴弾公園] 琴弾公園 （ことひきこうえん）は、 香川県 観音寺市 にある香川県営の 都市公園 （風致公園）である  。 瀬戸内海国立公園 に含まれ、国の 名勝 に指定されている。1897年に県立公園として開園。設計は園芸師の 小沢圭次郎 。","https://ja.wikipedia.org/wiki/琴弾公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯34度8分0.81秒東経133度38分32.01秒","日本香川県観音寺市有明町","48ha","都市公園（風致公園）","","香川県","","あり","","","","","","","","","","","",""
"城山公園 (松山市)","[城山公園] 城山公園 （しろやまこうえん）は、 愛媛県 松山市 丸之内・堀之内にあり、 城山 と、その周辺を 公園 とした 都市公園 （総合公園）である  。","https://ja.wikipedia.org/wiki/城山公園_(松山市)","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯33度50分41.1秒東経132度45分55.3秒","日本愛媛県松山市丸之内、堀之内","52.11ha","都市公園（総合公園）","城山公園","松山市","","","","","","","","","","","","","","松山城"
"鏡野公園","[鏡野公園] 高知県立 鏡野公園 （かがみのこうえん）は、 高知県 香美市 （合併前は 香美郡 土佐山田町 ）に位置する県立の 都市公園 （地区公園）である  。開園は 1978年 （昭和53年）。 日本さくら名所100選 にも選ばれている  。","https://ja.wikipedia.org/wiki/鏡野公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","高知県香美市土佐山田町宮ノ口","","都市公園（地区公園）","鏡野公園（香美市）","香美市","","あり（300台）","","","","","","","","","","","",""
"佐川町","[牧野公園] ","https://ja.wikipedia.org/wiki/佐川町","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯33度30分2.9秒東経133度17分11.9秒","〒789-1292高知県高岡郡佐川町甲1650番地2北緯33度30分2.9秒東経133度17分11.9秒﻿ / ﻿北緯33.500806度 東経133.286639度﻿ /33.500806; 133.286639座標:北緯33度30分2.9秒東経133度17分11.9秒﻿ / ﻿北緯33.500806度 東経133.286639度﻿ /33.500806; 133.286639","100.80km2","","","","","","","","","","","","","","","","",""
"西公園 (福岡市)","[西公園] 全体が丘陵地で展望広場からは 博多湾 が一望できる。園内は自生の マツ ・ シイ ・ カシ が茂り、また サクラ ・ ツツジ が植栽された 風致公園 である。サクラは約3000本あり、 日本さくら名所100選 に選定される  。","https://ja.wikipedia.org/wiki/西公園_(福岡市)","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","","日本福岡市福岡市中央区","17.0ha","風致公園","西公園（大濠・西公園管理事務所）","福岡県","","あり","1881年","","","","","","","","","","","荒津山公園"
"小城公園","[小城公園] 小城公園 （おぎこうえん）は、 佐賀県 小城市 小城町に所在する 都市公園 （総合公園）である  。前身の 桜岡公園 の名で呼ばれることもある。園内の小高い丘「桜ヶ岡」を借景にした庭園「自楽園」があり、周辺には約3,000本の 桜 が咲く。また、岡山神社と烏森稲荷神社の2つの 神社 、また丘の頂部には 古墳 があるほか、都市公園として運動場が設けられている。 日本さくら名所100選 および 日本の歴史公園100選 に選定されている。","https://ja.wikipedia.org/wiki/小城公園","日本さくら名所100選","https://ja.wikipedia.org/wiki/日本さくら名所100選","箇条書き","北緯33度17分20.9秒東経130度11分48.1秒","日本佐賀県小城市小城町","","都市公園（総合公園）","","小城市","","","1875年","","","","","","","","","","","桜岡公園"
