"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","出力","燃料","営業運転開始日","着工日","種類","所在地","国","法人番号","電気事業者","略称","冷却水","運営者","外部リンク","設立","業種","事業内容","代表者","資本金","売上高"
"島根原子力発電所","[島根原子力発電所島根県松江市鹿島町1基137.3万建設中、運転開始時期未定。2018年8月10日新基準審査申請[27] 島根原子力発電所 （しまねげんしりょくはつでんしょ）は、 島根県 松江市 鹿島町（旧 八束郡 鹿島町 ）片句にある 中国電力 の 原子力発電所 。 島根原発 （しまねげんぱつ）とも呼称される。本記事では以下「島根原発」と呼称する。","https://ja.wikipedia.org/wiki/島根原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度32分18秒 東経132度59分57秒","46.0万kW","二酸化ウラン","1974年（昭和49年）3月29日（2015年（平成27年）4月30日廃炉）","1970年2月","原子力発電所","日本〒690-0393島根県松江市鹿島町片句654番地1","","","中国電力","","","","","","","","","",""
"豊北原子力発電所 (存在しないページ)","[豊北原子力発電所中国電力山口県下関市-1994年白紙撤回。]","https://ja.wikipedia.org/w/index.php?title=豊北原子力発電所&amp;action=edit&amp;redlink=1","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"串間原子力発電所","[串間原子力発電所九州電力宮崎県串間市1997年計画断念。] 串間原子力発電所 （くしまげんしりょくはつでんしょ）は、 九州電力 が 宮崎県 串間市 荒崎  に建設を計画していた 原子力発電所 である。","https://ja.wikipedia.org/wiki/串間原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯31度22分56.7秒東経131度15分12.4秒","","","","","","","日本","","","","","九州電力","","","","","","",""
"芦浜原子力発電所","[芦浜原子力発電所中部電力三重県度会郡南伊勢町・大紀町2000年計画断念。] 芦浜原子力発電所 （あしはまげんしりょくはつでんしょ）は、 中部電力 が 三重県 度会郡 南島町 （現 南伊勢町 ）と 紀勢町 （現 大紀町 ）にまたがる芦浜地区への建設を計画していた 原子力発電所 である。 2000年 に計画の白紙撤回が表明され、事実上計画は中止された。なお、現在も中部電力が元計画地の土地の所有を継続している  。","https://ja.wikipedia.org/wiki/芦浜原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯34度13分10秒東経136度25分39秒","","","","","","","日本","","","","","中部電力","","","","","","",""
"珠洲原子力発電所","[珠洲原子力発電所関西電力中部電力北陸電力石川県珠洲市2003年計画凍結。] 珠洲原子力発電所 （すずげんしりょくはつでんしょ）は、 石川県 珠洲市 に建設する計画であった 原子力発電所 である。","https://ja.wikipedia.org/wiki/珠洲原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"巻原子力発電所","[巻原子力発電所東北電力新潟県新潟市西蒲区（旧・西蒲原郡巻町）沸騰水型軽水炉1基82.5万2003年計画断念。] 巻原子力発電所 （まきげんしりょくはつでんしょ）は、 東北電力 が 新潟県 西蒲原郡 巻町 （現在の 新潟市 西蒲区 ）の 角海浜 （かくみはま  ）地区で計画していた 原子力発電所 である。","https://ja.wikipedia.org/wiki/巻原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯37度45分43.05秒東経138度48分25.09秒","","","","","","","日本","","","","","東北電力","","","","","","",""
"日置川町","[日置川原子力発電所（日高原子力発電所を含む）関西電力和歌山県西牟婁郡日置川町（現・西牟婁郡白浜町）-2005年、電源開発促進重要地点の指定より除外。] 日置川町 （ひきがわちょう）は、 和歌山県 西牟婁郡 にあった 町 で、 2006年 3月1日 に隣接する 白浜町 と合併した。","https://ja.wikipedia.org/wiki/日置川町#原子力発電所誘致問題","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯33度34分04秒東経135度26分17秒","","","","","","〒649-2511和歌山県西牟婁郡日置川町大字日置980-1","日本","","","","","","","","","","","",""
"久美浜原子力発電所","[久美浜原子力発電所関西電力京都府熊野郡久美浜町（現・京丹後市久美浜町）2006年計画中止。] 久美浜原子力発電所 （くみはまげんしりょくはつでんしょ）は、 関西電力 が 京都府 熊野郡 久美浜町 （現 京丹後市 ）に建設を計画していた 原子力発電所 。 2006年 3月に計画中止となった  。","https://ja.wikipedia.org/wiki/久美浜原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度39分20.6秒東経134度52分51秒","","","","","","","日本","","","","","関西電力","","","","","","",""
"福島第一原子力発電所","[福島第一原子力発電所（7、8号機）東京電力福島県双葉郡大熊町・双葉町改良型沸騰水型軽水炉2基276万福島第一原子力発電所事故の影響により2011年5月計画中止。] 福島県は、 東北電力 の事業地域で  、東京電力の事業地域ではなく、「管外発電所」の一つであり  、同社によれば供給区域北限の 大津港駅 より約80km北方に位置する  。1971年3月に1号機の営業運転を開始し、2014年1月までに全機が廃止された。","https://ja.wikipedia.org/wiki/福島第一原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯37度25分17秒 東経141度02分01秒","46.0万kW","二酸化ウラン約 69 t / 年","1971年3月26日（2011年3月11日事故停止、2012年4月19日廃止）","1967年9月29日","原子力発電所","日本〒979-1392福島県双葉郡大熊町大字夫沢字北原22番地","","","東京電力","","","","","","","","","",""
"浪江・小高原子力発電所","[浪江・小高原子力発電所東北電力福島県南相馬市小高区・双葉郡浪江町沸騰水型軽水炉1基82.5万福島第一原子力発電所事故の影響により2013年3月建設中止。] 浪江・小高原子力発電所 （なみえ・おだかげんしりょくはつでんしょ）は、 福島県 南相馬市 小高区 及び福島県 双葉郡 浪江町 に建設が予定されていた 東北電力 の 原子力発電所 である。","https://ja.wikipedia.org/wiki/浪江・小高原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯37度30分48.2秒東経141度02分03.1秒","","","","","","","日本","","","","","東北電力","","","","","","",""
"環境影響評価","[1年環境影響評価開始の翌年度5.2億円---5.2億円] 環境アセスメント （かんきょうアセスメント）とは、 環境影響評価 のことであり、主として大規模開発事業等による 環境 への影響を事前に調査することによって、予測、評価を行う手続きのことを指す場合が多い。略して「環境アセス」とも称する。","https://ja.wikipedia.org/wiki/環境影響評価","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"Wikipedia:検証可能性","[この節は検証可能な参考文献や出典が全く示されていないか、不十分です。出典を追加して記事の信頼性向上にご協力ください。出典検索?: \"日本の原子力発電所\" – ニュース ·書籍 ·スカラー ·CiNii ·J-STAGE ·NDL ·dlib.jp ·ジャパンサーチ ·TWL（2015年10月）] ","https://ja.wikipedia.org/wiki/Wikipedia:検証可能性","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"Template:原子力発電所","[表話編歴原子力発電所] ","https://ja.wikipedia.org/wiki/Template:原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"原子炉","[主要設備原子炉蒸気タービン発電機配管ケーブル] 235 U や 239 Pu などの 核分裂性物質 が中性子を吸収することで発生する 核分裂反応 は、新たに中性子、すなわち 即発中性子 （prompt neutron）と 遅発中性子 （delayed neutron）を放出する。","https://ja.wikipedia.org/wiki/原子炉","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"浮体原子力発電所","[形式浮体原子力発電所] 浮体原子力発電所 （ふたいげんしりょくはつでんしょ）とは、水上/海中の船体・浮体に 原子炉 が実装された発電所である。","https://ja.wikipedia.org/wiki/浮体原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"冷却塔","[付属設備ほか冷却塔-復水器-使用済み燃料保管プール-変圧器-電線路-給水設備-排水設備-除染装置-設備管理] 一般的な熱交換器と同様、流れの方向によって以下のように分類される。","https://ja.wikipedia.org/wiki/冷却塔","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"非常用電源 (存在しないページ)","[発電所の安全対策非常用電源-貯水池-貯水槽-CBRNE-消防-警備-防空-情報活動- 各種の検査や評価]","https://ja.wikipedia.org/w/index.php?title=非常用電源&amp;action=edit&amp;redlink=1","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"核燃料サイクル","[バックエンド事業核燃料サイクル-廃炉-放射性廃棄物の中間貯蔵および最終処分- 放射性物質の輸送] 現代においては、その一連の流れ及びそれらから出てくる各種 放射性廃棄物 が処理・処分されるまでの全ての過程を統合した上でのウラン資源等を有効に利用するための体系を指す  。","https://ja.wikipedia.org/wiki/核燃料サイクル","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"Portal:原子力","[Portal:原子力-世界の原子力発電所の一覧] ","https://ja.wikipedia.org/wiki/Portal:原子力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"Template:日本の原子力産業","[表話編歴日本の原子力産業] 日本の原子力産業 は、 日本の原子力産業 に関する ナビゲーションテンプレート です。","https://ja.wikipedia.org/wiki/Template:日本の原子力産業","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"北海道電力","[発電所北海道電泊東北電東通-女川（1号機は廃炉作業中）東電HD柏崎刈羽-東通（建設中）-福島第一（廃炉作業中）-福島第二（廃炉作業中）中部電浜岡（1・2号機は廃炉作業中）北陸電志賀関電美浜（1・2号機は廃炉作業中）-大飯（1・2号機は廃炉作業中）-高浜中国電島根（1号機は廃炉作業中）-上関（計画中）四電伊方（1・2号機は廃炉作業中）九電玄海（1・2号機は廃炉作業中）-川内沖縄電なし日本原電東海第二-敦賀（1号機は廃炉作業中）-東海（廃炉作業中）電源開発大間（建設中）原子力機構ふげん（廃炉作業中）-もんじゅ（廃炉作業中）] 合計 71箇所、795万7405kW （2017年3月31日現在） ","https://ja.wikipedia.org/wiki/北海道電力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","株式会社","","","4430001022351","","ほくでん、北電、HEPCO、道電、北海電","","","https://www.hepco.co.jp/","1951年5月1日","電気・ガス業","電気事業、熱供給事業など","真弓明彦（代表取締役会長）藤井裕（代表取締役社長兼社長執行役員）氏家和彦（代表取締役副社長兼副社長執行役員）阪井一郎（代表取締役副社長兼副社長執行役員）","1142億9100万円（2021年3月期）","連結：7407億9000万円単独：6695億1500万円（2021年3月期）"
"北海道電力","[北海道電泊] 合計 71箇所、795万7405kW （2017年3月31日現在） ","https://ja.wikipedia.org/wiki/北海道電力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","株式会社","","","4430001022351","","ほくでん、北電、HEPCO、道電、北海電","","","https://www.hepco.co.jp/","1951年5月1日","電気・ガス業","電気事業、熱供給事業など","真弓明彦（代表取締役会長）藤井裕（代表取締役社長兼社長執行役員）氏家和彦（代表取締役副社長兼副社長執行役員）阪井一郎（代表取締役副社長兼副社長執行役員）","1142億9100万円（2021年3月期）","連結：7407億9000万円単独：6695億1500万円（2021年3月期）"
"東北電力","[東北電東通-女川（1号機は廃炉作業中）] 小売電気事業者の中で販売電力量が 東京電力エナジーパートナー 、 中部電力ミライズ 、 関西電力 、 九州電力 に次いで大きく、また、 東京都 より北に本社を置く企業の中では最大の企業である。そのため、本社のある東北地方の企業が加盟する 東北経済連合会 ではリーダーシップを執っている。同社の影響力によりつくられる「東北7県」という枠組みについては、「 東北地方#定義域と名称 」を参照。","https://ja.wikipedia.org/wiki/東北電力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","株式会社","","","4370001011311","","東北電","","","https://www.tohoku-epco.co.jp/","1951年5月1日","電気・ガス業","一般電気事業","増子次郎（代表取締役会長）樋口康二郎（代表取締役社長兼社長執行役員）岡信愼一（代表取締役副社長兼副社長執行役員）山本俊二（代表取締役副社長兼副社長執行役員）阿部俊徳（代表取締役副社長兼副社長執行役員）","2514億4100万円（2021年3月期）","連結：2兆2868億300万円単体：1兆7349億6200万円（2021年3月期）"
"東京電力ホールディングス","[東電HD柏崎刈羽-東通（建設中）-福島第一（廃炉作業中）-福島第二（廃炉作業中）] 略称は 東京電力 、 東電 （とうでん）や 東京電力HD 、または 商号 の英文表示  の頭文字から TEPCO （テプコ）が用いられている。 東京証券取引所 一部上場企業である。","https://ja.wikipedia.org/wiki/東京電力ホールディングス","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯35度40分8秒東経139度45分31秒","","","","","株式会社","","","1010001008825","","東電TEPCO東京電力HD","","","https://www.tepco.co.jp/index-j.html","1951年（昭和26年）5月1日（東京電力株式会社）","電気・ガス業","グループ会社の経営管理，原子力・水力・新エネルギー発電事業","小早川智明（取締役兼代表執行役社長）文挾誠一（取締役兼代表執行役副社長）守谷誠二（取締役兼代表執行役副社長）","1兆4009億円（2019年3月31日現在）","連結：6兆3384億9000万円単独：8207億7500万円（2019年3月期）"
"中部電力","[中部電浜岡（1・2号機は廃炉作業中）] 中部電力株式会社 （ちゅうぶでんりょく）は、愛知県名古屋市に本店を置く 電力会社 である。","https://ja.wikipedia.org/wiki/中部電力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","株式会社","","","3180001017428","","中電、中部電","","","https://www.chuden.co.jp/","1951年（昭和26年）5月1日","電気・ガス業","電気事業、電気機械器具の製造・販売、熱供給事業他","勝野哲（代表取締役会長）林欣吾（代表取締役社長兼社長執行役員）倉田千代治（代表取締役兼副社長執行役員）水谷仁（代表取締役兼専務執行役員）","4307億7736万円（2019年3月31日現在）","連結：3兆350億82百万円単体：2兆7430億24百万円（2019年3月期）"
"北陸電力","[北陸電志賀] 略称 は 北電 （ほくでん）だが、 北海道電力 との区別のため 陸電 （りくでん）とも略される。公式 ウェブサイト の ドメイン名 も「rikuden.co.jp」となっている。また、株式市場などでは「 北陸電 」と呼ばれる場合がある。 2019年 3月から コーポレートメッセージ として、「 こたえていく。かなえていく。 」を使用している。","https://ja.wikipedia.org/wiki/北陸電力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯36度42分9.8秒東経137度12分54.6秒","","","","","株式会社","","","7230001003022","","陸電、北電(主に北陸内での呼称)","","","http://www.rikuden.co.jp/","1951年5月1日","電気・ガス業","電気事業、電気機械器具の製造・販売、熱供給事業など","久和進（代表取締役会長）金井豊（代表取締役社長兼社長執行役員）石黒伸彦（代表取締役副社長兼副社長執行役員兼地域共生本部長兼原子力本部長）水谷和久（代表取締役副社長兼副社長執行役員）","1176億4100万円（2021年3月31日現在）","連結：6394億4500万円単体：5771億600万円（2021年3月期）"
"関西電力","[関電美浜（1・2号機は廃炉作業中）-大飯（1・2号機は廃炉作業中）-高浜] 関西電力株式会社 （かんさいでんりょく）は、大阪府大阪市に本店を置く 電力会社 である。電気の販売量で日本国内第3位  。略称として 関電 （かんでん）や、 KEPCO （ K ansai E lectric P ower Co ., Inc.＝ ケプコ ）  が使われる。","https://ja.wikipedia.org/wiki/関西電力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯34度41分33.4秒東経135度29分33秒","","","","","株式会社","","","3120001059632","","関電、KEPCO、関西電","","","https://www.kepco.co.jp/","1951年5月1日","電気・ガス業","電気事業、電気機械器具の製造・販売、熱供給事業他","取締役兼代表執行役社長森本孝取締役兼代表執行役副社長彌園豊一取締役兼代表執行役副社長稲田浩二代表執行役副社長松村孝夫","4893億円（2018年3月31日時点）","連結 3兆1336億円単体 2兆6839億円（2018年3月期）"
"中国電力","[中国電島根（1号機は廃炉作業中）-上関（計画中）] 中国電力株式会社 （ちゅうごくでんりょく）は、 広島県 広島市 に本社を置く 電力会社 。","https://ja.wikipedia.org/wiki/中国電力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","株式会社","","","4240001006753","","EnerGia（エネルギア）、中電、中国電","","","https://www.energia.co.jp/","1951年（昭和26年）5月1日","電気・ガス業","電力事業","苅田知英（代表取締役会長）清水希茂（代表取締役兼社長執行役員）芦谷茂（代表取締役兼副社長執行役員）重藤隆文（代表取締役兼副社長執行役員）瀧本夏彦（代表取締役兼副社長執行役員）","1970億2400万円（2021年3月期）","連結：1兆3074億9800万円単体：1兆1477億5300万円（2021年3月期）"
"四国電力","[四電伊方（1・2号機は廃炉作業中）] 発電所 は、 火力発電 、 原子力発電 （ 伊方発電所 ）、 再生可能エネルギー （ 水力発電 ・ 太陽光発電 ・ 風力発電 ）を組み合わせている  。伊方原発はかつて、四国の電力供給の4割を担った。 東日本大震災 （2011年3月11日）に伴う 福島第一原子力発電所事故 を受けた安全規制の強化などで、四国電力は伊方原発の1号機に続き2号機も 廃炉 を決めた  が、3号機は2016年8月に再稼働したが、2017年12月に 広島高等裁判所 による運転差し止め仮処分決定を受けた。3号機は2019年2月時点で営業運転中である（2018年10月30日に再稼働）  。","https://ja.wikipedia.org/wiki/四国電力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","株式会社","","","9470001001933","","四電（よんでん）、YONDEN、四国電","","","https://www.yonden.co.jp/","1951年（昭和26年）5月1日","電気・ガス業","電気事業、電気機械器具の製造・販売、熱供給事業他","長井啓介（代表取締役社長兼社長執行役員）","1455億5100万円（2021年3月期）","連結：7192億3100万円（2021年3月期）"
"九州電力","[九電玄海（1・2号機は廃炉作業中）-川内] 九州電力株式会社 （きゅうしゅうでんりょく)は、福岡県福岡市に本店を置く 電力会社 。 子会社の「九電みらいエナジー」は九州以外に、 関東地方 での電力販売  や、 福島県  ・ 山口県  などでの 再生可能エネルギー 発電事業を展開している。","https://ja.wikipedia.org/wiki/九州電力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯33度35分0.3秒東経130度24分16.9秒","","","","","株式会社","","","4290001007004","","九電、九州電","","","https://www.kyuden.co.jp/","1951年（昭和26年）5月1日","電気・ガス業","電気事業 他","瓜生道明（代表取締役会長）池辺和弘（代表取締役兼社長執行役員）薬真寺偉臣（代表取締役兼副社長執行役員）藤井一郎（代表取締役兼副社長執行役員）豊馬誠（代表取締役兼副社長執行役員）","2373億0400万円（2020年3月31日現在）","連結: 2兆0130億5000万円単独: 1兆8180億9000万円（2020年3月期）"
"沖縄電力","[沖縄電なし] 2009年 度の販売電力量は74億78百 キロワット で 一般電気事業者 10社中10位。一般家庭向けが39.5%、商業用その他が48.3%、大口産業用が12.2%であり、大口産業用の内訳として 在日米軍 基地向け9.4%となっている。供給地域は沖縄県内のみであり、日本の電力会社の中で最小。供給地域の小ささから設立当初は 九州電力 の一部門にしたほうが良いとの意見もあった  。","https://ja.wikipedia.org/wiki/沖縄電力","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","株式会社","","","3360001008565","","沖電","","","https://www.okiden.co.jp/","1972年5月15日","電気・ガス業","電気事業、電気機械器具の製造・販売他","大嶺満（代表取締役会長）本永浩之（代表取締役社長）","75億8600万円（2021年3月31日現在）","連結：1905億2000万円単体：1806億3800万円（2021年3月期）"
"日本原子力発電","[日本原電東海第二-敦賀（1号機は廃炉作業中）-東海（廃炉作業中）] 日本に商用原子力発電を導入するために、 電気事業連合会 加盟の電力会社9社  と 電源開発 の出資によって設立された。","https://ja.wikipedia.org/wiki/日本原子力発電","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","株式会社","","","2010001033087","","JAPC、原電、げんでん","","","www.japc.co.jp","1957年11月1日","電気・ガス業","原子力発電所の建設、運転操作およびこれに伴う電気の供給","代表取締役社長 村松衛（2018年6月29日現在）","1,200億円（2018年3月31日現在）","連結：1,135億15百万円(2017年度）"
"電源開発","[電源開発大間（建設中）] 太平洋戦争 の日本敗戦後、 GHQ の指示で作られた 過度経済力集中排除法 の指定を受け 日本発送電 が解体、地域電力会社に分割された。しかし、分割されたばかりの地域電力会社は資本的にも非常に貧弱で、復興のために必要となる電力を満足に供給できず、 発電所 新設の 投資 もままならない状態であったため、国内での電力需要の増加に対応して制定された電源開発促進法により、 1952年 9月16日に国の 特殊会社 として設立された（資本構成は66.69%を大蔵大臣,――のちには 財務大臣 、残りを9 電力会社 が出資）。","https://ja.wikipedia.org/wiki/電源開発","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","株式会社","","","6010001050764","","J-POWER、でんぱつ","","","https://www.jpower.co.jp/","1952年9月16日","電気・ガス業","電気事業など","代表取締役会長村山均代表取締役社長渡部肇史代表取締役副社長浦島彰人","1805億2百万円（2020年3月31日現在）","単体:5712億円連結:9137億円（2020年3月期）"
"日本原子力研究開発機構","[原子力機構ふげん（廃炉作業中）-もんじゅ（廃炉作業中）] 国立研究開発法人日本原子力研究開発機構 （にほんげんしりょくけんきゅうかいはつきこう、英：Japan Atomic Energy Agency、略称： 原子力機構 、 JAEA ）は、 原子力 に関する研究と技術開発を行う 国立研究開発法人 である。","https://ja.wikipedia.org/wiki/日本原子力研究開発機構","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","日本〒319-1184茨城県那珂郡東海村大字舟石川765番地1","","6050005002007","","原子力機構、JAEA","","","","","","","","",""
"浜益原子力発電所","[建設計画が中止された発電所北海道電浜益東北電巻-浪江・小高中部電芦浜-珠洲-熊野北陸電珠洲関電珠洲-小浜-久美浜-香住-日置川-日高中国電豊北四電蒲生田-窪川九電串間] 浜益原子力発電所 （はまますげんしりょくはつでんしょ）は、 北海道電力 が 北海道 浜益郡 浜益村 （現 石狩市 浜益区）柏木  に建設を計画していた 原子力発電所 である。","https://ja.wikipedia.org/wiki/浜益原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯43度34分19.5秒東経141度23分42.3秒","","","","","","","日本","","","","","北海道電力","","","","","","",""
"浜益原子力発電所","[北海道電浜益] 浜益原子力発電所 （はまますげんしりょくはつでんしょ）は、 北海道電力 が 北海道 浜益郡 浜益村 （現 石狩市 浜益区）柏木  に建設を計画していた 原子力発電所 である。","https://ja.wikipedia.org/wiki/浜益原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯43度34分19.5秒東経141度23分42.3秒","","","","","","","日本","","","","","北海道電力","","","","","","",""
"巻原子力発電所","[東北電巻-浪江・小高] 巻原子力発電所 （まきげんしりょくはつでんしょ）は、 東北電力 が 新潟県 西蒲原郡 巻町 （現在の 新潟市 西蒲区 ）の 角海浜 （かくみはま  ）地区で計画していた 原子力発電所 である。","https://ja.wikipedia.org/wiki/巻原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯37度45分43.05秒東経138度48分25.09秒","","","","","","","日本","","","","","東北電力","","","","","","",""
"芦浜原子力発電所","[中部電芦浜-珠洲-熊野] 芦浜原子力発電所 （あしはまげんしりょくはつでんしょ）は、 中部電力 が 三重県 度会郡 南島町 （現 南伊勢町 ）と 紀勢町 （現 大紀町 ）にまたがる芦浜地区への建設を計画していた 原子力発電所 である。 2000年 に計画の白紙撤回が表明され、事実上計画は中止された。なお、現在も中部電力が元計画地の土地の所有を継続している  。","https://ja.wikipedia.org/wiki/芦浜原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯34度13分10秒東経136度25分39秒","","","","","","","日本","","","","","中部電力","","","","","","",""
"珠洲原子力発電所","[北陸電珠洲] 珠洲原子力発電所 （すずげんしりょくはつでんしょ）は、 石川県 珠洲市 に建設する計画であった 原子力発電所 である。","https://ja.wikipedia.org/wiki/珠洲原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"珠洲原子力発電所","[関電珠洲-小浜-久美浜-香住-日置川-日高] 珠洲原子力発電所 （すずげんしりょくはつでんしょ）は、 石川県 珠洲市 に建設する計画であった 原子力発電所 である。","https://ja.wikipedia.org/wiki/珠洲原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","","","","","","","","","","","","","",""
"蒲生田原子力発電所","[四電蒲生田-窪川] 蒲生田原子力発電所 （がもうだげんしりょくはつでんしょ）は、 四国電力 が 蒲生田岬 のある 徳島県 阿南市 椿町 尻杭  に建設を計画していた 原子力発電所 である。","https://ja.wikipedia.org/wiki/蒲生田原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯33度49分54.6秒東経134度42分59.5秒","","","","","","","日本","","","","","四国電力","","","","","","",""
"串間原子力発電所","[九電串間] 串間原子力発電所 （くしまげんしりょくはつでんしょ）は、 九州電力 が 宮崎県 串間市 荒崎  に建設を計画していた 原子力発電所 である。","https://ja.wikipedia.org/wiki/串間原子力発電所","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","北緯31度22分56.7秒東経131度15分12.4秒","","","","","","","日本","","","","","九州電力","","","","","","",""
"日本原子力研究開発機構","[研究施設原子力機構東海研（JRR-1-JRR-2-JRR-3-JRR-4-JPDR-NSRR-NUCEF-J-PARC）-大洗研（JMTR-常陽-HTTR）量研那珂研（JT-60）- 高崎研（TIARA）- 関西研（SPring-8）京大複合原子力科学研究所（KUR-KUCA）近大原子力研究所（近大炉）福大国際原子力工学研究所] 国立研究開発法人日本原子力研究開発機構 （にほんげんしりょくけんきゅうかいはつきこう、英：Japan Atomic Energy Agency、略称： 原子力機構 、 JAEA ）は、 原子力 に関する研究と技術開発を行う 国立研究開発法人 である。","https://ja.wikipedia.org/wiki/日本原子力研究開発機構","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","日本〒319-1184茨城県那珂郡東海村大字舟石川765番地1","","6050005002007","","原子力機構、JAEA","","","","","","","","",""
"日本原子力研究開発機構","[原子力機構東海研（JRR-1-JRR-2-JRR-3-JRR-4-JPDR-NSRR-NUCEF-J-PARC）-大洗研（JMTR-常陽-HTTR）] 国立研究開発法人日本原子力研究開発機構 （にほんげんしりょくけんきゅうかいはつきこう、英：Japan Atomic Energy Agency、略称： 原子力機構 、 JAEA ）は、 原子力 に関する研究と技術開発を行う 国立研究開発法人 である。","https://ja.wikipedia.org/wiki/日本原子力研究開発機構","日本の原子力発電所","https://ja.wikipedia.org/wiki/日本の原子力発電所","表形式","","","","","","","日本〒319-1184茨城県那珂郡東海村大字舟石川765番地1","","6050005002007","","原子力機構、JAEA","","","","","","","","",""
