"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","標高","位置","所在地","山系","種類","初登頂","最新噴火","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"手稲山","[30ていねやま手稲山石狩管内1,023.7地理院地図Googleマップ北緯43度04分36秒東経141度11分33秒﻿ / ﻿北緯43.076737度 東経141.192632度﻿ /43.076737; 141.192632﻿ (手稲山)送信所・中継所] 手稲山 （ていねやま）は、 北海道 札幌市 西部の 手稲区 と 西区 に跨る 標高 1023.1 m の 山 。","https://ja.wikipedia.org/wiki/手稲山","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯43度4分36秒東経141度11分33秒","1023.1m","北緯43度4分36秒東経141度11分33秒﻿ / ﻿北緯43.07667度 東経141.19250度﻿ /43.07667; 141.19250座標:北緯43度4分36秒東経141度11分33秒﻿ / ﻿北緯43.07667度 東経141.19250度﻿ /43.07667; 141.19250","日本北海道札幌市手稲区・西区","","火山","","","","","","","","","","","","","",""
"崕山","[31画 像 募 集 中きりぎしやま崕山空知管内1,072地理院地図Googleマップ北緯43度17分08秒東経142度14分16秒﻿ / ﻿北緯43.285694度 東経142.237656度﻿ /43.285694; 142.237656﻿ (崕山)]","https://ja.wikipedia.org/w/index.php?title=崕山&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"夕張岳","[32ゆうばりだけ夕張岳空知管内上川管内1,667.8地理院地図Googleマップ北緯43度05分59秒東経142度15分04秒﻿ / ﻿北緯43.099692度 東経142.251010度﻿ /43.099692; 142.251010﻿ (夕張岳)日本二百名山花の百名山新・花の百名山一等三角点百名山] 夕張岳 （ゆうばりだけ）は、 北海道 の中央部を南北に走る 夕張山地 の南端に位置する 標高 1,668 m の 山 。 夕張市 と 空知郡 南富良野町 にまたがり、山域は北側の 芦別岳 と共に「 富良野芦別道立自然公園 」に指定されている  。","https://ja.wikipedia.org/wiki/夕張岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯43度05分59秒東経142度15分04秒","1,667.72m","北緯43度05分59秒東経142度15分04秒﻿ / ﻿北緯43.09972度 東経142.25111度﻿ /43.09972; 142.25111座標:北緯43度05分59秒東経142度15分04秒﻿ / ﻿北緯43.09972度 東経142.25111度﻿ /43.09972; 142.25111","日本北海道夕張市・空知郡南富良野町","夕張山地","","","","","","","","","","","","","","",""
"芦別岳","[33あしべつだけ芦別岳空知管内上川管内1,726.5地理院地図Googleマップ北緯43度14分09秒東経142度17分01秒﻿ / ﻿北緯43.235731度 東経142.283553度﻿ /43.235731; 142.283553﻿ (芦別岳)日本二百名山北海道の槍ヶ岳] 芦別岳 （あしべつだけ）は、 北海道 ・ 夕張山地 のほぼ中央に位置し、 富良野市 ・ 芦別市 ・ 南富良野町 にまたがる標高1,726 m  の 山 。山頂は、富良野市と南富良野町との境界にある。 日本二百名山  、および 北海道百名山 と 北海道の百名山 に選定されている。","https://ja.wikipedia.org/wiki/芦別岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯43度14分09秒東経142度17分01秒","1,726.14m","北緯43度14分09秒東経142度17分01秒﻿ / ﻿北緯43.23583度 東経142.28361度﻿ /43.23583; 142.28361座標:北緯43度14分09秒東経142度17分01秒﻿ / ﻿北緯43.23583度 東経142.28361度﻿ /43.23583; 142.28361","日本北海道富良野市・空知郡南富良野町・芦別市","夕張山地","","","","","","","","","","","","","","",""
"ピンネシリ","[34画 像 募 集 中ぴんねしりピンネシリ石狩管内空知管内1,100.3地理院地図Googleマップ北緯43度29分31秒東経141度42分24秒﻿ / ﻿北緯43.491807度 東経141.706740度﻿ /43.491807; 141.706740﻿ (ピンネシリ)] ピンネシリ とは、 北海道 樺戸郡 新十津川町 と 石狩郡 当別町 の境にある 標高 1,100.4mの山である。","https://ja.wikipedia.org/wiki/ピンネシリ_(新十津川町・当別町)","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯43度29分30.3秒東経141度42分24.1秒","1,100.4m","北緯43度29分30.3秒東経141度42分24.1秒﻿ / ﻿北緯43.491750度 東経141.706694度﻿ /43.491750; 141.706694","日本北海道樺戸郡新十津川町北海道石狩郡当別町","樺戸山地","","","","","","","","","","","","","","",""
"神居尻山","[35画 像 募 集 中かむいしりやま神居尻山石狩管内946.7地理院地図Googleマップ北緯43度30分02秒東経141度39分45秒﻿ / ﻿北緯43.500478度 東経141.662545度﻿ /43.500478; 141.662545﻿ (神居尻山)] 神居尻山 （かむいしりやま）とは、 北海道 石狩郡 当別町 にある 標高 946.7mの山である。山名は アイヌ語 のカムイ・シリに由来しており、月形北部の 樺戸山地 に位置する。山頂からは 暑寒別岳 をはじめとした 増毛山地 などを望むことができる。","https://ja.wikipedia.org/wiki/神居尻山","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯43度30分01.7秒東経141度39分45.1秒","946.7m","北緯43度30分01.7秒東経141度39分45.1秒﻿ / ﻿北緯43.500472度 東経141.662528度﻿ /43.500472; 141.662528座標:北緯43度30分01.7秒東経141度39分45.1秒﻿ / ﻿北緯43.500472度 東経141.662528度﻿ /43.500472; 141.662528","日本北海道石狩郡当別町","樺戸山地","","","","","","","","","","","","","","",""
"郡別岳","[36画 像 募 集 中ぐんべつだけ郡別岳石狩管内留萌管内1,376.3地理院地図Googleマップ北緯43度41分05秒東経141度29分16秒﻿ / ﻿北緯43.684722度 東経141.487777度﻿ /43.684722; 141.487777﻿ (郡別岳)]","https://ja.wikipedia.org/w/index.php?title=郡別岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"浜益岳","[37画 像 募 集 中はまますだけ浜益岳石狩管内留萌管内1,257.3地理院地図Googleマップ北緯43度42分14秒東経141度26分20秒﻿ / ﻿北緯43.703893度 東経141.438911度﻿ /43.703893; 141.438911﻿ (浜益岳)]","https://ja.wikipedia.org/w/index.php?title=浜益岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"暑寒別岳","[38しょかんべつだけ暑寒別岳空知管内留萌管内1,491.4地理院地図Googleマップ北緯43度42分57秒東経141度31分23秒﻿ / ﻿北緯43.715865度 東経141.522949度﻿ /43.715865; 141.522949﻿ (暑寒別岳)日本二百名山新・花の百名山一等三角点百名山増毛富士] 暑寒別岳 （しょかんべつだけ）とは、 北海道 空知総合振興局 西部と、 留萌振興局 東部の3郡4町にまたがる、標高1492mの山。","https://ja.wikipedia.org/wiki/暑寒別岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯43度43分0秒東経141度31分20秒","1,491.62m","北緯43度43分0秒東経141度31分20秒﻿ / ﻿北緯43.71667度 東経141.52222度﻿ /43.71667; 141.52222","北海道増毛郡増毛町雨竜郡雨竜町・北竜町樺戸郡新十津川町","増毛山地","","","","","","","","","","","","","","",""
"三頭山","[39画 像 募 集 中さんとうさん三頭山上川管内1,009.1地理院地図Googleマップ北緯44度05分30秒東経142度05分09秒﻿ / ﻿北緯44.091549度 東経142.085817度﻿ /44.091549; 142.085817﻿ (三頭山)]","https://ja.wikipedia.org/w/index.php?title=三頭山_(北海道)&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"ピッシリ山","[40画 像 募 集 中ぴっしりざんピッシリ山上川管内留萌管内1,031.5地理院地図Googleマップ北緯44度21分20秒東経142度01分55秒﻿ / ﻿北緯44.355624度 東経142.032063度﻿ /44.355624; 142.032063﻿ (ピッシリ山)]","https://ja.wikipedia.org/w/index.php?title=ピッシリ山&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"チトカニウシ山","[41画 像 募 集 中ちとかにうしやまチトカニウシ山上川管内オホーツク管内1,445.8地理院地図Googleマップ北緯43度54分24秒東経143度02分55秒﻿ / ﻿北緯43.906666度 東経143.048611度﻿ /43.906666; 143.048611﻿ (チトカニウシ山)]","https://ja.wikipedia.org/w/index.php?title=チトカニウシ山&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"天塩岳","[42てしおだけ天塩岳上川管内オホーツク管内1,557.6地理院地図Googleマップ北緯43度57分52秒東経142度53分17秒﻿ / ﻿北緯43.964372度 東経142.887986度﻿ /43.964372; 142.887986﻿ (天塩岳)日本二百名山一等三角点百名山天塩川源流] 天塩岳 （てしおだけ）は、 北海道 士別市 と 紋別郡 滝上町 にまたがる 標高 1,558mの 山 。","https://ja.wikipedia.org/wiki/天塩岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯43度57分51秒東経142度53分16秒","1,557.6m","北緯43度57分51秒東経142度53分16秒﻿ / ﻿北緯43.96417度 東経142.88778度﻿ /43.96417; 142.88778座標:北緯43度57分51秒東経142度53分16秒﻿ / ﻿北緯43.96417度 東経142.88778度﻿ /43.96417; 142.88778","日本北海道士別市・紋別郡滝上町","","","","","","","","","","","","","","","",""
"ウエンシリ岳","[43画 像 募 集 中うえんしりだけウエンシリ岳上川管内オホーツク管内1,142.3地理院地図Googleマップ北緯44度13分44秒東経142度52分35秒﻿ / ﻿北緯44.228801度 東経142.876338度﻿ /44.228801; 142.876338﻿ (ウエンシリ岳)]","https://ja.wikipedia.org/w/index.php?title=ウエンシリ岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"ピヤシリ山","[44画 像 募 集 中ぴやしりやまピヤシリ山上川管内オホーツク管内986.6地理院地図Googleマップ北緯44度26分01秒東経142度35分03秒﻿ / ﻿北緯44.433695度 東経142.584098度﻿ /44.433695; 142.584098﻿ (ピヤシリ山)名寄ピヤシリスキー場] ピヤシリ山 （ピヤシリやま）は、 北海道 北東部、 名寄市 ・ 下川町 、および 雄武町 の境にある 標高 987.1mの山。 北見山地 に属する。 飛鏃岳 （ぴやしりだけ）などとも表記される。","https://ja.wikipedia.org/wiki/ピヤシリ山","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯44度26分01.3秒東経142度35分02.7秒","987.1m","北緯44度26分01.3秒東経142度35分02.7秒﻿ / ﻿北緯44.433694度 東経142.584083度﻿ /44.433694; 142.584083座標:北緯44度26分01.3秒東経142度35分02.7秒﻿ / ﻿北緯44.433694度 東経142.584083度﻿ /44.433694; 142.584083","日本北海道名寄市・下川町・雄武町","北見山地","","","","","","","","","","","","","","",""
"函岳","[45画 像 募 集 中はこだけ函岳オホーツク管内1,129.3地理院地図Googleマップ北緯44度39分57秒東経142度24分44秒﻿ / ﻿北緯44.665833度 東経142.412222度﻿ /44.665833; 142.412222﻿ (函岳)]","https://ja.wikipedia.org/w/index.php?title=函岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"利尻山","[46りしりざん利尻山宗谷管内1,721地理院地図Googleマップ北緯45度10分49秒東経141度14分29秒﻿ / ﻿北緯45.180415度 東経141.241384度﻿ /45.180415; 141.241384﻿ (利尻山)日本百名山新日本百名山花の百名山新・花の百名山利尻富士利尻島] 利尻山 （りしりざん）は、 北海道 の 利尻島 に位置する 独立峰 で 標高 1,721m。 利尻町 、 利尻富士町 の2町にまたがる 成層火山 で、 利尻礼文サロベツ国立公園 内の山域は特別区域に指定され、 日本百名山  、 新日本百名山  、 花の百名山  及び 新・花の百名山  に選定されている。","https://ja.wikipedia.org/wiki/利尻岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯45度10分43秒東経141度14分31秒","1,721m","北緯45度10分43秒東経141度14分31秒﻿ / ﻿北緯45.17861度 東経141.24194度﻿ /45.17861; 141.24194座標:北緯45度10分43秒東経141度14分31秒﻿ / ﻿北緯45.17861度 東経141.24194度﻿ /45.17861; 141.24194","日本北海道宗谷総合振興局利尻郡利尻町・利尻富士町","独立峰","成層火山","","","","","","","","","","","","","",""
"アポイ岳","[47あぽいだけアポイ岳日高管内810.6地理院地図Googleマップ北緯42度06分28秒東経143度01分32秒﻿ / ﻿北緯42.107851度 東経143.025652度﻿ /42.107851; 143.025652﻿ (アポイ岳)花の百名山新・花の百名山アポイ岳ジオパーク] アポイ岳 （アポイだけ）は、 北海道 様似郡 様似町 かつ 日高山脈 支稜線西南端に位置し、 一等三角点 （点名「冬島」）で標高810.5mの 山 である。","https://ja.wikipedia.org/wiki/アポイ岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度06分28秒東経143度01分32秒","810.5m","北緯42度06分28秒東経143度01分32秒﻿ / ﻿北緯42.10778度 東経143.02556度﻿ /42.10778; 143.02556座標:北緯42度06分28秒東経143度01分32秒﻿ / ﻿北緯42.10778度 東経143.02556度﻿ /42.10778; 143.02556","日本北海道様似郡様似町","日高山脈","","","","","","","","","","","","","","",""
"楽古岳","[48らっこだけ楽古岳日高管内十勝管内1,471.9地理院地図Googleマップ北緯42度16分21秒東経143度06分40秒﻿ / ﻿北緯42.272516度 東経143.111245度﻿ /42.272516; 143.111245﻿ (楽古岳)] 楽古岳 （らっこだけ）は、 北海道 浦河郡 浦河町 と 広尾郡 広尾町 とにまたがる、標高1,471 mの 山 である。","https://ja.wikipedia.org/wiki/楽古岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度16分21秒東経143度06分40秒","1,471.5m","北緯42度16分21秒東経143度06分40秒﻿ / ﻿北緯42.27250度 東経143.11111度﻿ /42.27250; 143.11111座標:北緯42度16分21秒東経143度06分40秒﻿ / ﻿北緯42.27250度 東経143.11111度﻿ /42.27250; 143.11111","日本北海道浦河郡浦河町・広尾郡広尾町","日高山脈","褶曲山脈","正木照信（1900年）","","","","","","","","","","","","",""
"野塚岳","[49画 像 募 集 中のつかだけ野塚岳日高管内十勝管内1,353.2地理院地図Googleマップ北緯42度19分45秒東経143度02分52秒﻿ / ﻿北緯42.329188度 東経143.047803度﻿ /42.329188; 143.047803﻿ (野塚岳)天馬街道野塚トンネル真上]","https://ja.wikipedia.org/w/index.php?title=野塚岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"ピリカヌプリ","[50ぴりかぬぷりピリカヌプリ日高管内十勝管内1,631.2地理院地図Googleマップ北緯42度24分08秒東経142度58分00秒﻿ / ﻿北緯42.402222度 東経142.966667度﻿ /42.402222; 142.966667﻿ (ピリカヌプリ)南日高三山柴崎芳太郎] ピリカヌプリ は、 北海道 広尾郡 大樹町 と 浦河郡 浦河町 とにまたがる、 標高 1,631 mの 山 である。 日高山脈 南部にあり、 日高山脈襟裳国定公園 に属する。山頂には 二等三角点 （点名「奴振」）が設置されている  。","https://ja.wikipedia.org/wiki/ピリカヌプリ","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度24分08秒東経142度58分00秒","1,630.8m","北緯42度24分08秒東経142度58分00秒﻿ / ﻿北緯42.40222度 東経142.96667度﻿ /42.40222; 142.96667座標:北緯42度24分08秒東経142度58分00秒﻿ / ﻿北緯42.40222度 東経142.96667度﻿ /42.40222; 142.96667","日本北海道広尾郡大樹町・浦河郡浦河町","日高山脈","褶曲山脈","柴崎芳太郎（1913年）","","","","","","","","","","","","",""
"神威岳","[51かむいだけ神威岳日高管内十勝管内1,600.5地理院地図Googleマップ北緯42度25分42秒東経142度54分25秒﻿ / ﻿北緯42.428468度 東経142.906861度﻿ /42.428468; 142.906861﻿ (神威岳)日本三百名山南日高三山柴崎芳太郎] 神威岳 （かむいだけ）は、 北海道 広尾郡 大樹町 と 浦河郡 浦河町 とにまたがる 標高 1,600 mの 山 。 日高山脈 南部にあり、 日高山脈襟裳国定公園 に属する。威風堂々とした山容で  、 日本三百名山 に選定されている。","https://ja.wikipedia.org/wiki/神威岳_(大樹町・浦河町)","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度25分42秒東経142度54分25秒","1,600.2m","北緯42度25分42秒東経142度54分25秒﻿ / ﻿北緯42.42833度 東経142.90694度﻿ /42.42833; 142.90694座標:北緯42度25分42秒東経142度54分25秒﻿ / ﻿北緯42.42833度 東経142.90694度﻿ /42.42833; 142.90694","日本北海道広尾郡大樹町・浦河郡浦河町","日高山脈","褶曲山脈","柴崎芳太郎（1913年）","","","","","","","","","","","","",""
"ピセナイ山","[52画 像 募 集 中ぴせないやまピセナイ山日高管内1,027.6地理院地図Googleマップ北緯42度24分49秒東経142度38分16秒﻿ / ﻿北緯42.413611度 東経142.637778度﻿ /42.413611; 142.637778﻿ (ピセナイ山)日高山脈展望の山]","https://ja.wikipedia.org/w/index.php?title=ピセナイ山&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"ペテガリ岳","[53ぺてがりだけペテガリ岳日高管内十勝管内1,736.2地理院地図Googleマップ北緯42度29分58秒東経142度52分16秒﻿ / ﻿北緯42.499340度 東経142.871015度﻿ /42.499340; 142.871015﻿ (ペテガリ岳)日本二百名山遥かなる山柴崎芳太郎] ペテガリ岳 （ペテガリだけ）は、 北海道 の 日高山脈 中部に位置し、 日高郡 新ひだか町 と 広尾郡 大樹町 にまたがる 標高 1,736 m の山である。 日高山脈襟裳国定公園 に含まれ、山頂には 二等三角点  （点名「辺天狩岳」）がある。 日本二百名山 の一つ。A・B・Cの三つの カール を持つ。","https://ja.wikipedia.org/wiki/ペテガリ岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度29分58秒東経142度52分16秒","1,736.2m","北緯42度29分58秒東経142度52分16秒﻿ / ﻿北緯42.49944度 東経142.87111度﻿ /42.49944; 142.87111座標:北緯42度29分58秒東経142度52分16秒﻿ / ﻿北緯42.49944度 東経142.87111度﻿ /42.49944; 142.87111","日本北海道日高郡新ひだか町・広尾郡大樹町","日高山脈","褶曲山脈","柴崎芳太郎（1913年）","","","","","","","","","","","","",""
"1839峰","[54いっぱーさんきゅうほう1839峰日高管内1,842地理院地図Googleマップ北緯42度32分22秒東経142度48分29秒﻿ / ﻿北緯42.539361度 東経142.808111度﻿ /42.539361; 142.808111﻿ (1839峰)] 1839峰 （いっぱーさんきゅうほう）は、 北海道 日高振興局 日高郡 新ひだか町 にある 標高 1,842 mの 山 である。 日高山脈 中部主稜線上のヤオロマップ岳から西に派生する支稜線上に位置し、一目瞭然の魁偉な山容を持つ  。 日高山脈襟裳国定公園 に含まれる。","https://ja.wikipedia.org/wiki/1839峰","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度32分22秒東経142度48分29秒","1,842m","北緯42度32分22秒東経142度48分29秒﻿ / ﻿北緯42.53944度 東経142.80806度﻿ /42.53944; 142.80806座標:北緯42度32分22秒東経142度48分29秒﻿ / ﻿北緯42.53944度 東経142.80806度﻿ /42.53944; 142.80806","日本北海道日高郡新ひだか町","日高山脈","","斉藤長寿郎（1929年）","","","","","","","","","","","","",""
"コイカクシュサツナイ岳","[55画 像 募 集 中こいかくしゅさつないだけコイカクシュサツナイ岳日高管内十勝管内1,721地理院地図Googleマップ北緯42度34分15秒東経142度49分30秒﻿ / ﻿北緯42.570958度 東経142.824925度﻿ /42.570958; 142.824925﻿ (コイカクシュサツナイ岳)]","https://ja.wikipedia.org/w/index.php?title=コイカクシュサツナイ岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"カムイエクウチカウシ山","[56かむいえくうちかうしやまカムイエクウチカウシ山日高管内十勝管内1,979.5地理院地図Googleマップ北緯42度37分30秒東経142度45分59秒﻿ / ﻿北緯42.625112度 東経142.766406度﻿ /42.625112; 142.766406﻿ (カムイエクウチカウシ山)日本二百名山一等三角点百名山通称：カムエク北海道の剱岳] カムイエクウチカウシ山 （カムイエクウチカウシやま）は、 北海道 日高山脈 に属する 山 である。 日本二百名山 の一つに数えられる。名称は アイヌ語 の「熊（神）の転げ落ちる山」に由来する。登山家の間ではしばしば カムエク と略して呼ばれる  。","https://ja.wikipedia.org/wiki/カムイエクウチカウシ山","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度37分30秒東経142度45分59秒","1,979.5m","北緯42度37分30秒東経142度45分59秒﻿ / ﻿北緯42.62500度 東経142.76639度﻿ /42.62500; 142.76639座標:北緯42度37分30秒東経142度45分59秒﻿ / ﻿北緯42.62500度 東経142.76639度﻿ /42.62500; 142.76639","北海道日高郡新ひだか町・河西郡中札内村","日高山脈","氷食尖峰","正木照信（1900年）","","","","","","","","","","","","",""
"イドンナップ岳","[57画 像 募 集 中いどんなっぷだけイドンナップ岳日高管内1,752地理院地図Googleマップ北緯42度37分36秒東経142度38分40秒﻿ / ﻿北緯42.626599度 東経142.644356度﻿ /42.626599; 142.644356﻿ (イドンナップ岳)新冠富士]","https://ja.wikipedia.org/w/index.php?title=イドンナップ岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"札内岳","[58さつないだけ札内岳十勝管内1,896地理院地図Googleマップ北緯42度41分38秒東経142度47分48秒﻿ / ﻿北緯42.693861度 東経142.796638度﻿ /42.693861; 142.796638﻿ (札内岳)] 札内岳 （さつないだけ）は、 北海道 帯広市 と 河西郡 中札内村 とにまたがる標高1,895 m   の 山 である。 日高山脈襟裳国定公園 に含まれる。また、 北海道の百名山 に選ばれている。","https://ja.wikipedia.org/wiki/札内岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度41分38秒東経142度47分48秒","1,895.6m","北緯42度41分38秒東経142度47分48秒﻿ / ﻿北緯42.69389度 東経142.79667度﻿ /42.69389; 142.79667座標:北緯42度41分38秒東経142度47分48秒﻿ / ﻿北緯42.69389度 東経142.79667度﻿ /42.69389; 142.79667","日本北海道十勝総合振興局帯広市・河西郡中札内村","日高山脈","","井田清（1927年）","","","","","","","","","","","","",""
"十勝幌尻岳","[59とかちほろしりだけ十勝幌尻岳十勝管内1,846.0地理院地図Googleマップ北緯42度41分44秒東経142度51分34秒﻿ / ﻿北緯42.695469度 東経142.859405度﻿ /42.695469; 142.859405﻿ (十勝幌尻岳)通称：カチポロ] 十勝幌尻岳 （とかちぽろしりだけ）は、 北海道 帯広市 と 河西郡 中札内村 とにまたがる 標高 1,846 m の 山 である。 日高山脈襟裳国定公園 に属する。","https://ja.wikipedia.org/wiki/十勝幌尻岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度41分44秒東経142度51分34秒","1,846.1m","北緯42度41分44秒東経142度51分34秒﻿ / ﻿北緯42.69556度 東経142.85944度﻿ /42.69556; 142.85944座標:北緯42度41分44秒東経142度51分34秒﻿ / ﻿北緯42.69556度 東経142.85944度﻿ /42.69556; 142.85944","北海道十勝総合振興局帯広市・河西郡中札内村","日高山脈","","徳永正雄（1930年）","","","","","","","","","","","","",""
"幌尻岳","[60ぽろしりだけ幌尻岳日高管内2,052.8地理院地図Googleマップ北緯42度43分10秒東経142度40分58秒﻿ / ﻿北緯42.719435度 東経142.682894度﻿ /42.719435; 142.682894﻿ (幌尻岳)日本百名山日高山脈最高峰七つ沼カール] 幌尻岳 （ぽろしりだけ）は、 北海道 日高振興局 の 沙流郡 平取町 と 新冠郡 新冠町 にまたがる 標高 2,052 m   の 山 。 日高山脈 の主峰であり、 日本百名山 に選定されている  。 日高山脈襟裳国定公園 に含まれ、山頂には二等 三角点 （点名「幌尻」）  がある。山名は アイヌ語 で「Poro（大きい）sir（山）」を意味する  。","https://ja.wikipedia.org/wiki/幌尻岳","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","北緯42度43分10秒東経142度40分58秒","2,052.80m","北緯42度43分10秒東経142度40分58秒﻿ / ﻿北緯42.71944度 東経142.68278度﻿ /42.71944; 142.68278座標:北緯42度43分10秒東経142度40分58秒﻿ / ﻿北緯42.71944度 東経142.68278度﻿ /42.71944; 142.68278","日本北海道日高振興局沙流郡平取町・新冠郡新冠町","日高山脈","褶曲山脈","吉野半平（1913年）","","","","","","","","","","","","",""
"戸蔦別岳","[61画 像 募 集 中とったべつだけ戸蔦別岳日高管内十勝管内1,959地理院地図Googleマップ北緯42度44分19秒東経142度41分42秒﻿ / ﻿北緯42.738650度 東経142.695100度﻿ /42.738650; 142.695100﻿ (戸蔦別岳)]","https://ja.wikipedia.org/w/index.php?title=戸蔦別岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"伏美岳","[62画 像 募 集 中ふしみだけ伏美岳十勝管内1,792地理院地図Googleマップ北緯42度46分33秒東経142度45分56秒﻿ / ﻿北緯42.775803度 東経142.765594度﻿ /42.775803; 142.765594﻿ (伏美岳)]","https://ja.wikipedia.org/w/index.php?title=伏美岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"ピパイロ岳","[63画 像 募 集 中ぴぱいろだけピパイロ岳十勝管内1,916.5地理院地図Googleマップ北緯42度46分23秒東経142度43分39秒﻿ / ﻿北緯42.773187度 東経142.727607度﻿ /42.773187; 142.727607﻿ (ピパイロ岳)]","https://ja.wikipedia.org/w/index.php?title=ピパイロ岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"チロロ岳","[64画 像 募 集 中ちろろだけチロロ岳日高管内1,879.9地理院地図Googleマップ北緯42度49分32秒東経142度40分31秒﻿ / ﻿北緯42.825588度 東経142.675403度﻿ /42.825588; 142.675403﻿ (チロロ岳)]","https://ja.wikipedia.org/w/index.php?title=チロロ岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"芽室岳","[65画 像 募 集 中めむろだけ芽室岳日高管内十勝管内1,753.7地理院地図Googleマップ北緯42度52分08秒東経142度47分07秒﻿ / ﻿北緯42.868970度 東経142.785393度﻿ /42.868970; 142.785393﻿ (芽室岳)]","https://ja.wikipedia.org/w/index.php?title=芽室岳&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"剣山","[66画 像 募 集 中つるぎやま剣山十勝管内1,205.1地理院地図Googleマップ北緯42度50分55秒東経142度53分06秒﻿ / ﻿北緯42.848705度 東経142.885057度﻿ /42.848705; 142.885057﻿ (剣山)]","https://ja.wikipedia.org/w/index.php?title=剣山_(北海道)&amp;action=edit&amp;redlink=1","北海道の百名山","https://ja.wikipedia.org/wiki/北海道の百名山","表形式","","","","","","","","","","","","","","","","","","","",""
